г. Москва;м. Коломенская, Андропова пр-т, д. 8, ТРЦ «Мегаполис», 3 этаж;;Ежедневно с 10:00 до 22:00.;;Детский мир;Флагман
;м. Братиславская, ул. Перерва, д. 43, корпус 1, ТРК «БУМ», 2 этаж;;Ежедневно с 10:00 до 22:00.;;Детский мир;Супермаркет
г. Москва;м. Бибирево, ул. Пришвина, д. 22, ТЦ «Александр Лэнд», 2 этаж;;"Понедельник - пятница: с 10:00 до 21:00; выходные дни: с 10:00 до 22:00.";;Детский мир;Флагман
г. Москва;м. Митино, Дубравная ул., д. 34/29, ТРЦ «Ладья», 3 этаж;;Ежедневно с 10:00 до 22:00.;;Детский мир;Супермаркет
;м. Войковская, Ленинградское шоссе, д. 16а, стр. 4, ТЦ «Метрополис», 3 этаж;;Ежедневно с 10:00 до 23:00.;;Детский мир;Флагман
;м. Академическая, Бол. Черемушкинская ул., д. 1, ТЦ «РИО на Севастопольском», 2 этаж;;Ежедневно с 10:00 до 22:00.;;Детский мир;Супермаркет
;м. Петровско-Разумовская, ул. Дубнинская, д. 30, ТЦ «Петровский», 2 этаж;;Ежедневно с 10:00 до 22:00.;;Детский мир;Флагман
;м. Домодедовская, Ореховый б-р, д. 14, к. 3, ТРЦ «Домодедовский», 3 этаж;;Ежедневно с 10:00 до 22:00.;;Детский мир;Супермаркет
;м. Арбатская, ул. Новый Арбат, д. 11, ТЦ «Новоарбатский — 12 месяцев», 1 этаж;;Ежедневно с 10:00 до 22:00.;;Детский мир;Супермаркет
;м. Профсоюзная, ул. Вавилова, д. 66, ТЦ «Триумфальный», 4 этаж;;Ежедневно с 10:00 до 21:00.;;Детский мир;Супермаркет
г. Москва;м. Красногвардейская, Кустанайская ул., д. 6, ТЦ «Столица», -1 этаж;;Ежедневно с 9:00 до 21:00.;;Детский мир;Супермаркет
;м. Проспект Вернадского, пр-т Вернадского, д. 37, к.3;;"Понедельник-четверг, воскресенье: 09:00 - 22:00; пятница и суббота: 09:00 - 23:00.";;Детский мир;Гипермаркет
;м. Краснопресненская, ул. Красная Пресня, д. 24, ТОЦ «На Красной Пресне».;;Ежедневно с 9:00 до 22:00.;;Детский мир;Гипермаркет
;м. Партизанская, Измайловское ш., д. 71А, ТК «АST», 3 этаж;;Ежедневно с 10:00 до 22:00.;;Детский мир;Флагман
г. Москва;м. Ленинский проспект, ул. Вавилова, д. 3, ТРЦ «Гагаринский», 3 этаж;;Ежедневно с 9:00 до 22:00.;;Детский мир;Супермаркет
;м. Кунцевская, Можайское ш., д. 31, корп. 1, ТЦ «Молодежный», цокольный этаж;;Ежедневно с 9:00 до 21:00.;;Детский мир;Флагман
;м. Беляево, ул. Миклухо-Маклая, д. 37, ТЦ «Меркадо», 2 этаж;;Ежедневно с 10:00 до 22:00.;;Детский мир;Супермаркет
;м. Щелковская, Щелковское шоссе, д. 100/100, ТЦ «Щелково», 2 этаж;;Ежедневно с 11:00 до 21:00.;;Детский мир;Супермаркет
;м. Семеновская, Семеновская пл., д. 1, ТЦ «Семеновский», -1 этаж;;Ежедневно с 10:00 до 22:00.;;Детский мир;Супермаркет
г. Москва;м. Щукинская, ул. Щукинская, д. 42, ТЦ «Щука», 4 и 5 этаж;;Ежедневно с 10:00 до 22:00.;;Детский мир;Гипермаркет
;м. Южная, ул. Днепропетровская, д. 2, ТРК «Глобал-Сити», 1 этаж;;Ежедневно с 10:00 до 22:00.;;Детский мир;Супермаркет
;м. Тимирязевская, Дмитровское ш., д. 13А, ТЦ «МетроМаркет», 2 этаж;;Ежедневно с 10:00 до 22:00.;;Детский мир;Флагман
г. Москва;м. Строгино, Строгинский б-р, д. 1, к. 2, ТЦ «Лукоморье», 2 этаж;;Ежедневно с 10:00 до 22:00.;;Детский мир;Супермаркет
;м. Щелковская, ул. Хабаровская, д. 15, ТЦ «Манго», 2 этаж.;;Ежедневно с 10:00 до 22:00.;;Детский мир;Супермаркет
Московская обл., г. Химки;Микрорайон 8, стр. 1, ТРЦ «МЕГА-Химки», 2 этаж;;Ежедневно с 10:00 до 23:00, в пятницу и субботу с 10:00 до 24:00.;;Детский мир;Гипермаркет
;Московская обл., п. Сосенское, Калужское ш., 21 км (41 км МКАД), ТК «МЕГА Теплый Стан», 1 и 2 этаж;;Ежедневно с 10:00 до 24:00.;;Детский мир;Гипермаркет
г. Москва;Зеленоград, Панфиловский пр-т, д. 1106, ТЦ «Сапожок», 1 этаж;;Ежедневно с 9:00 до 22:00.;;Детский мир;Супермаркет
;м. Алтуфьево, Дмитровское шоссе, д. 163А, ТРЦ «РИО», 2 этаж;;Ежедневно с 10:00 до 22:00.;;Детский мир;Флагман
Московская обл., г. Люберцы;Октябрьский пр-т, д. 146, 2 этаж;;Ежедневно с 10:00 до 21:00.;;Детский мир;Супермаркет
;м. Фили, Багратионовский пр-д., вл. 5, ТРЦ «Филион», цокольный этаж;;Ежедневно с 10:00 до 23:00.;;Детский мир;Флагман
;Боровское ш., д. 35, ТЦ «Петровский», 2 этаж;;Ежедневно с 10:00 до 22:00.;;Детский мир;Гипермаркет
;м. Юго-Западная, Солнцевский пр-т., д. 21, ТЦ «Столица», 3 этаж;;Ежедневно с 10:00 до 22:00.;;Детский мир;Супермаркет
Московская обл., г. Королев;пр-т Космонавтов, д. 12А, ТЦ «№1», 2 этаж;;Ежедневно с 9:00 до 21:00.;;Детский мир;Супермаркет
Московская обл., г. Мытищи;Олимпийский пр-т, д. 21, ТЦ «Олимп», 2 этаж;;Ежедневно с 10:00 до 22:00.;;Детский мир;Супермаркет
Московская обл., г. Котельники;1-ый Покровский пр-д, д. 5, ТК «МЕГА Белая Дача», 3 этаж;;Воскресенье-четверг: 10:00-23:00. Пятница, суббота: 10:00-24:00.;;Детский мир;Гипермаркет
Московская обл., г. Подольск;Б. Серпуховская ул., д. 5А, ТЦ «Центральный», 2 этаж;;Ежедневно с 9:00 до 21:00.;;Детский мир;Гипермаркет
Московская обл., г. Электросталь;пр-т Ленина, д. 0/10, ТРЦ «Эльград», 2 этаж;;Ежедневно с 10:00 до 22:00.;;Детский мир;Супермаркет
Московская обл., г. Орехово;-Зуево, ул. Ленина, д. 78, стр. 1, ТРЦ «Орех», 4 этаж;;Ежедневно с 10:00 до 22:00.;;Детский мир;Супермаркет
г. Санкт;-Петербург, м. Автово, Стачек пр-т., д. 99, лит. А, ТРК «Континент», 2 этаж;;Ежедневно с 10:00 до 22:00.;;Детский мир;Супермаркет
г. Санкт;-Петербург, м. Василеостровская, Средний пр-т В.О., д. 36/40, КК «Остров», 2 этаж;;Ежедневно с 10:00 до 22:00.;;Детский мир;Супермаркет
г. Санкт;-Петербург, м. Сенная площадь, Ефимова ул., д. 2, ТРК «Пик», 3 этаж;;Ежедневно с 10:00 до 22:00.;;Детский мир;Супермаркет
;м. Пр.Просвещения, Ленинградская обл., Всеволожский р-н, пересечение КАД и а/д С.-Петербург - Скотное, СТЦ «МЕГА Парнас», 1 этаж;;Ежедневно с 10:00 до 22:00.;;Детский мир;Супермаркет
г. Барнаул;Павловский тракт, д. 251В, ТРЦ «Европа», 2 этаж;;Ежедневно с 10:00 до 22:00.;;Детский мир;Флагман
г. Санкт;-Петербург, м. Ленинский проспект, Новаторов б-р, д. 11, к. 2, ККК «Французский бульвар», 2 этаж;;Ежедневно с 10:00 до 22:00.;;Детский мир;Флагман
г. Белгород;Народный б-р, д. 82, ТД «ДМ-Белгород», 1,2, 3 этаж;;Ежедневно с 9:00 до 21:00.;;Детский мир;Флагман
г. Волгодонск;ул. Весенняя, д. 56, ТЦ «Волгодонск», 2 этаж;;Ежедневно с 10:00 до 21:00.;;Детский мир;Супермаркет
г. Брянск;ул. 3-го Интернационала, д. 8, ТРЦ «БУМ-Сити», 4 этаж;;Ежедневно с 10:00 до 22:00.;;Детский мир;Супермаркет
г. Воронеж;Московский пр-т, д. 129/1, ТРЦ «Московский», 3 этаж;;Ежедневно с 10:00 до 22:00.;;Детский мир;Супермаркет
Нижегородская обл., г. Дзержинск;пр-т Ленина, д. 66, ТЦ «Дзержинец», 3 этаж;;Ежедневно с 9:00 до 21:00.;;Детский мир;Супермаркет
Волгоградская обл., г. Волжский;ул. Александрова, д. 18А, ТРЦ «Волга Молл», 1 этаж;;Ежедневно с 10:00 до 22:00.;;Детский мир;Супермаркет
г. Волгоград;пр-т Ленина, д. 54Б, ТРК «Европа Сити Молл», 2 этаж;;Ежедневно с 10:00 до 22:00.;;Детский мир;Флагман
г. Санкт;-Петербург, м. Улица Дыбенко, Большевиков пр-т, д. 18, к. 2, лит. А, ТК «Невский-2», 3 этаж;;Ежедневно с 10:00 до 22:00.;;Детский мир;Флагман
г. Владимир;Б. Московская ул, д. 19А, ТРК «Северная линия торговых рядов», -1 этаж;;Ежедневно с 10:00 до 22:00.;;Детский мир;Супермаркет
г. Воронеж;ул. Куколкина, д. 18,ТЦ «Галерея Чижова»;;Ежедневно с 10:00 до 22:00.;;Детский мир;Флагман
г. Екатеринбург;ул. 8 Марта, д. 46, ТЦ «Гринвич», 3 этаж;;Ежедневно с 10:00 до 22:00.;;Детский мир;Флагман
г. Йошкар;-Ола, ул. Советская, д. 132, исторический «Детский Мир», 4 этаж;;Ежедневно с 10:00 до 21:00.;;Детский мир;Супермаркет
г. Санкт;-Петербург, м. Ладожская, Индустриальный пр-т, д. 24, ТК «Июнь», 3 этаж;;Ежедневно с 10:00 до 22:00.;;Детский мир;Флагман
г. Иваново;ул. 8 марта, д. 32, ТД «Серебряный город», 2 этаж;;Ежедневно с 10:00 до 22:00.;;Детский мир;Супермаркет
г. Казань;пр-т Ибрагимова, д. 56, ТРК «Тандем», 3 этаж;;Ежедневно с 10:00 до 22:00.;;Детский мир;Флагман
г. Казань;пр-т Победы, д. 141, СТЦ «Мега», 1 этаж;;Ежедневно с 10:00 до 22:00.;;Детский мир;Супермаркет
г. Калининград;ул. Горького, д. 2, ТК «Эпицентр», 3 этаж;;Ежедневно с 10:00 до 21:00.;;Детский мир;Флагман
г. Екатеринбург;ул. Халтурина, д. 55, ТРЦ «Карнавал», 2 этаж;;Ежедневно с 10:00 до 22:00.;;Детский мир;Флагман
г. Ижевск;ул. Петрова, д. 29, ТРЦ «Петровский», 0 этаж;;Ежедневно с 10:00 до 22:00.;;Детский мир;Гипермаркет
г. Калуга;ул. Кирова, д. 1, ТРК «XXI век», 3 этаж;;Ежедневно с 10:00 до 21:00.;;Детский мир;Супермаркет
г. Кемерово;Октябрьский пр-т, д. 34, ТРЦ «Лапландия», 1 этаж;;Ежедневно с 10:00 до 21:00.;;Детский мир;Гипермаркет
г. Кострома;Красносельское шоссе, д.1, ТЦ «Коллаж», 1 этаж;;Ежедневно с 10:00 до 22:00.;;Детский мир;Супермаркет
г. Краснодар;ул. Дзержинского, д. 100, ТЦ «Красная Площадь», 3 этаж;;Ежедневно с 10:00 до 22:00.;;Детский мир;Флагман
г. Курган;ул. Коли Мяготина, д. 8, ТРЦ «Гиперсити», 1 этаж;;Ежедневно с 10:00 до 22:00.;;Детский мир;Супермаркет
;Республика Адыгея, аул Новая Адыгея, Тургеневское шоссе, 27, ТЦ «МЕГА», 1 этаж.;;Ежедневно с 10:00 до 22:00.;;Детский мир;Супермаркет
г. Курск;ул. Карла Маркса, д. 59, ТЦ «Европа-10», 4 этаж;;Ежедневно с 9:00 до 21:00.;;Детский мир;Супермаркет
г. Липецк;ул. Космонавтов, д. 98, ТЦ «Ноябрьский», 2 этаж;;Ежедневно с 9:00 до 21:00.;;Детский мир;Гипермаркет
г. Красноярск;ул. 9 мая, д. 77, ТРЦ «Планета», 1 этаж;;Ежедневно с 10:00 до 22:00.;;Детский мир;Супермаркет
г. Нальчик;пр-т Кулиева, д. 2, ТЦ «Универмаг Нальчик», 3 этаж;;Ежедневно с 10:00 до 22:00.;;Детский мир;Флагман
ХМАО, г. Нижневартовск;ул. Интернациональная, д. 73, ТЦ «Подсолнух», 2 этаж;;Ежедневно с 10:00 до 21:00.;;Детский мир;Супермаркет
Республика Татарстан, г. Нижнекамск;пр-т Химиков, д. 18, ТРЦ «Сити Молл», 3 этаж;;Ежедневно с 10:00 до 21:00.;;Детский мир;Супермаркет
г. Нижний;Новгород, ул. Родионова, д. 187, ТЦ «Фантастика», 3 этаж;;Ежедневно с 10:00 до 22:00.;;Детский мир;Супермаркет
;Ленинградская обл., м. Ул. Дыбенко, Мурманское шоссе, 12 км, пос. Кудрово, СТЦ «МЕГА Дыбенко», 1 этаж;;Воскресенье-Четверг: с 10:00 до 22:00. Пятница-Суббота: с 10:00 до 23:00.;;Детский мир;Флагман
г. Нижний;Новгород, д. Федяково, ТЦ «МЕГА», 2 этаж;;Пн-Чт,Вс - 10:00-22:00, Пт,Сб - 10:00-23:00.;;Детский мир;Супермаркет
г. Новокузнецк;ул. Павловского, д. 13, ТЦ «Комета», 1 этаж;;Ежедневно с 10:00 до 22:00.;;Детский мир;Флагман
г. Нижний;Новгород, Площадь Революции, д. 9, ТЦ «Республика», 5 этаж;;Ежедневно с 9:00 до 21:00.;;Детский мир;Флагман
г. Петрозаводск;ул. Красноармейская, д. 25, ТЦ «Кей», 3 этаж;;Ежедневно с 10:00 до 21:00.;;Детский мир;Супермаркет
г. Омск;б-р Архитекторов, д. 35, ТРЦ «МЕГА», 1 этаж;;Ежедневно с 10:00 до 22:00;;Детский мир;Флагман
г. Оренбург;Шарлыкское шоссе, 1, ТРК «Армада», 1 этаж;;Ежедневно с 10:00 до 22:00;;Детский мир;Гипермаркет
г. Новосибирск;ул. Немировича-Данченко, д. 142, ТРЦ «Горский», 4 этаж;;Ежедневно с 10:00 до 21:00.;;Детский мир;Гипермаркет
Челябинская обл., г. Магнитогорск;пр-т Карла Маркса, д. 153, ТК «Гостиный Двор», 1 этаж;;Ежедневно с 10:00 до 21:00.;;Детский мир;Флагман
г. Пермь;ул. Крисанова, д. 12А, ТЦ «Пирамида», 2 этаж;;Ежедневно с 10:00 до 22:00.;;Детский мир;Гипермаркет
г. Пенза;ул. Суворова, д. 144А, ТЦ «Суворовский», 3 этаж;;Ежедневно с 10:00 до 21:00.;;Детский мир;Супермаркет
г. Пенза;пр-т Строителей, д. 49а, ТРЦ «Проспект», 2 этаж;;Ежедневно с 9:00 до 21:00.;;Детский мир;Гипермаркет
г. Новосибирск;ул. Ватутина, д. 107, ТЦ «МЕГА», 1 этаж;;Ежедневно с 10:00 до 22:00.;;Детский мир;Супермаркет
Свердловская обл., г. Нижний;Тагил, ул. Карла Маркса, д. 1;;Ежедневно с 10:00 до 21:00.;;Детский мир;Супермаркет
г. Ростов;-на-Дону, пр-т Нагибина, д. 32/2, ТЦ «Горизонт», 5 этаж;;Ежедневно с 10:00 до 22:00.;;Детский мир;Флагман
г. Омск;пр-т Карла Маркса, д. 43, ТЦ «Детский мир на Карла Маркса», 2 этаж;;Ежедневно с 10:00 до 22:00.;;Детский мир;Супермаркет
г. Псков;ул. Советская, д. 13, ТК «ЦУМ», цокольный этаж;;Ежедневно с 10:00 до 21:00.;;Детский мир;Гипермаркет
г. Пермь;ул. Революции, д. 13, ТРЦ «Семья», 4 этаж;;Ежедневно с 10:00 до 22:00.;;Детский мир;Гипермаркет
г. Рязань;ул. Соборная, д. 15а, ТЦ «Малина», 3 этаж;;Ежедневно с 10:00 до 22:00.;;Детский мир;Супермаркет
г. Тольятти;ул. Баныкина, д. 74, ТЦ «Аэрохолл», 3 этаж;;Ежедневно с 10:00 до 21:00.;;Детский мир;Супермаркет
г. Ставрополь;ул. Доваторцев, д. 75А, ТЦ «Космос», 3 этаж;;Ежедневно с 10:00 до 22:00.;;Детский мир;Флагман
г. Самара;ул. Ново-Садовая, д. 160-М, ТРЦ «Мега Сити», 2 этаж;;Ежедневно с 10:00 до 22:00.;;Детский мир;Супермаркет
г. Самара;ул. Дыбенко, д. 30, ТРК «Космопорт», 2 этаж;;Ежедневно с 10:00 до 23:00.;;Детский мир;Гипермаркет
Ростовская обл., г. Аксай;пр. Аксайский, 23, ТРЦ «МЕГА», 1 этаж;;Ежедневно с 10:00 до 22:00.;;Детский мир;Супермаркет
г. Смоленск;ул. Новоленинградская, д. 11, ТЦ «Александр», 2 и 3 этаж;;Ежедневно с 9:00 до 21:00.;;Детский мир;Флагман
г. Ростов;-на-Дону, пр-т Космонавтов, д. 10, ТЦ «Дом мебели», 2 этаж;;Ежедневно с 10:00 до 21:00.;;Детский мир;Флагман
г. Тамбов;ул. Карла Маркса, д. 165-Б, ТЦ «Детский мир»;;Ежедневно с 9:00 до 22:00.;;Детский мир;Гипермаркет
Республика Башкортостан, г. Стерлитамак;ул. Худайбердина, д. 120, ТЦ «Фабри», 4 этаж;;Ежедневно с 10:00 до 22:00.;;Детский мир;Супермаркет
г. Тольятти;ул. Революционная, д. 52А, ТЦ «Русь на Волге», 3 этаж;;Ежедневно с 10:00 до 21:00.;;Детский мир;Флагман
г. Тула;ул. Путейская, д. 5, ТЦ «Сарафан», 2 этаж;;Ежедневно с 10:00 до 21:00.;;Детский мир;Супермаркет
г. Саратов;ул. Танкистов, д. 1, ТК «Форум», 1 этаж;;Ежедневно с 10:00 до 21:00.;;Детский мир;Супермаркет
г. Томск;пр-т Ленина, д. 121, ТЦ «ЦУМ», -1 этаж;;Ежедневно с 10:00 до 21:00.;;Детский мир;Супермаркет
г. Ульяновск;ул. Радищева, д. 39, ТЦ «Энтерра», 2 этаж;;Ежедневно с 10:00 до 21:00.;;Детский мир;Гипермаркет
г. Уфа;ул. Маршала Жукова, д. 29, ТРК «Простор», 2 этаж;;Ежедневно с 10:00 до 21:00.;;Детский мир;Супермаркет
г. Тюмень;ул. Максима Горького, д. 70, ТЦ «Гудвин», 2 этаж;;Ежедневно с 10:00 до 22:00.;;Детский мир;Супермаркет
г. Уфа;пр-т Октября, д. 34, ТЦ «Семья», -1 этаж;;Ежедневно с 10:00 до 22:00.;;Детский мир;Супермаркет
г. Ханты;-Мансийск, ул. Энгельса, д. 1, ТДЦ «Гостиный двор», 3 этаж;;Ежедневно с 10:00 до 21:00.;;Детский мир;Супермаркет
г. Уфа;ул. Ленина, д. 65/4, ЦММ «Экватор», 3 этаж;;Ежедневно с 10:00 до 21:00.;;Детский мир;Флагман
г. Ярославль;ул. Победы, д. 6, Дом Моды «Волга», 3 этаж;;Ежедневно с 9:00 до 20:00.;;Детский мир;Супермаркет
г. Челябинск;ул. Салютная, д. 27, ТК «Башня», 2 этаж;;Ежедневно с 10:00 до 21:00.;;Детский мир;Супермаркет
г. Новосибирск;ул. Военная, д. 5, ТРЦ «Аура», 3 этаж;;Ежедневно с 10:00 до 22:00.;;Детский мир;Флагман
г. Казань;ул. Петербургская, 9, ТЦ «Республика», 3 этаж;;Ежедневно с 10:00 до 22:00.;;Детский мир;Флагман
г. Киров;ул. Горького, д. 5А, ТРЦ «JAM МОЛЛ», 3 этаж;;Ежедневно с 10:00 до 22:00.;;Детский мир;Супермаркет
Вологодская обл., г. Череповец;Ленинградская ул., д. 1, ТЦ «Северо-западный», 3 этаж;;"Понедельник-суббота с 10:00 до 21:00; воскресенье с 10:00 до 20:00";;Детский мир;Супермаркет
г. Старый;Оскол, мкр. Дубрава, квартал 1, д.23, ТЦ «Карусель», 3 этаж;;Ежедневно с 10:00 до 21:00.;;Детский мир;Супермаркет
г. Челябинск;ул. Труда, 203, ТРК «Родник», 3 этаж;;Ежедневно с 10:00 до 22:00.;;Детский мир;Супермаркет
г. Челябинск;ул. Кирова, д. 27, КТК «Набережный», 1 этаж;;Ежедневно с 10:00 до 22:00.;;Детский мир;Флагман
;м. Чертановская, мкр. Северное Чертаново, д. 1А, ТРЦ «Авентура», 3 этаж;;Ежедневно с 10:00 до 22:00.;;Детский мир;Супермаркет
г. Тверь;пр-т Калинина, д.13А, ТРЦ «Рубин», 1 этаж;;Ежедневно с 10:00 до 22:00;;Детский мир;Супермаркет
г. Сыктывкар;Октябрьский проспект, 141, ТРЦ «МАКСИ», 2 этаж;;Ежедневно с 10:00 до 21:00.;;Детский мир;Супермаркет
г. Ульяновск;пр-т Ульяновский, 1, ТЦ «Самолет», цокольный этаж;;Ежедневно с 10:00 до 21:00.;;Детский мир;Супермаркет
г. Омск;ул. Интернациональная, д. 43, ТЦ «Омский», 1 этаж;;Ежедневно с 10:00 до 21:00.;;Детский мир;Супермаркет
г. Чебоксары;пр-т И. Яковлева, д 4Б, ТЦ «МТВ Центр», 2 этаж;;Ежедневно с 10:00 до 21:00.;;Детский мир;Супермаркет
г. Саратов;Вольский тракт, д. 2, ТЦ «Happy Молл», 1 этаж;;Ежедневно с 10:00 до 22:00.;;Детский мир;Супермаркет
Республика Казахстан, г. Астана;ул. Шокана Валиханова, 24, ТК «Тулпар», 2 этаж;;Ежедневно с 10:00 до 21:00.;;Детский мир;Флагман
г. Астрахань;Вокзальная пл., д. 13а, ТЦ «Ярмарка», 3 этаж;;Ежедневно с 10:00 до 22:00.;;Детский мир;Супермаркет
г. Калуга;ул. Московская, д. 338 А, ТЦ «Торговый квартал», 1 этаж;;Ежедневно с 10:00 до 22:00.;;Детский мир;Супермаркет
г. Самара;пр-т Кирова, д.147, ТРК «Вива Лэнд», 3 этаж;;Ежедневно с 10:00 до 22:00;;Детский мир;Супермаркет
г. Екатеринбург;ул. Сулимова, д. 50, Молл «Парк Хаус», 3 этаж;;Ежедневно с 10:00 до 22:00.;;Детский мир;Супермаркет
г. Москва;м. Выхино, ул. Вешняковская, д. 22, ТЦ «Вешняковский пассаж», 3 этаж;;Ежедневно с 10:00 до 22:00.;;Детский мир;Супермаркет
г. Самара;п. Красный Пахарь, Московское шоссе, 24 км трассы, д. 5 СТЦ «МЕГА», 1 этаж;;Ежедневно с 10:00 до 22:00;;Детский мир;Супермаркет
г. Санкт;-Петербург, м. Московская, ул. Типанова, д.27/39, ТЦ «Космос», 1 этаж;;Ежедневно с 10:00 до 22:00.;;Детский мир;Супермаркет
г. Санкт;-Петербург, м. Пионерская, Коломяжский пр., д. 17А, корп 2А, ТЦ «Сити Молл», 3 этаж;;Ежедневно с 10:00 до 22:00.;;Детский мир;Супермаркет
Саратовская обл., г. Балаково;ул. Волжская, д. 100/1, ТЦ «Оранж», 3 этаж;;Ежедневно с 9:00 до 21:00.;;Детский мир;Супермаркет
г. Волгоград;ул. Землячки, д. 110 Б, ТРК «КомсоМолл», 0 этаж;;Ежедневно с 10:00 до 22:00.;;Детский мир;Супермаркет
г. Саранск;ул. Гагарина, д. 99а, ТРЦ «MAX», 1 этаж;;Ежедневно с 10:00 до 22:00.;;Детский мир;Супермаркет
г. Уфа;ул. Рубежная, д. 174, МЕГА, 1 этаж;;Ежедневно с 10:00 до 22:00.;;Детский мир;Супермаркет
г. Санкт;-Петербург, м. Бухарестская, ул. Фучика, д.2, ТЦ «РИО», 1 этаж;;Ежедневно с 10:00 до 22:00.;;Детский мир;Супермаркет
г. Ульяновск;Московское шоссе, д. 108, ТРЦ «Аква Маll», 2 этаж;;Ежедневно с 10:00 до 22:00.;;Детский мир;Супермаркет
г. Ярославль;Тутаевское шоссе, д.1, ТЦ «РИО Гранд», 1 этаж;;Ежедневно с 9:00 до 21:00.;;Детский мир;Супермаркет
г. Санкт;-Петербург, м. Приморская, В.О.Малый проспект, д. 88, ТЦ «Шкиперский Молл», 2 этаж;;Ежедневно с 10:00 до 22:00.;;Детский мир;Супермаркет
Московская обл., г. Серпухов;Борисовское шоссе, д. 1, ГТРК «Корстон», 1 этаж;;Ежедневно с 10:00 до 22:00.;;Детский мир;Флагман
;Московская область, пос. с-за им. Ленина, 24-й км МКАД вл.1 ТРК VEGAS, 3 этаж;;"понедельник - пятница: 10.00 - 23.00; суббота, воскресенье, праздничные дни: 10.00 - 24.00.";;Детский мир;Супермаркет
г. Чебоксары;Президентский бульвар, д. 20, ТЦ «Каскад», 4 этаж;;Ежедневно с 10:00 до 22:00.;;Детский мир;Супермаркет
г. Рязань;Московское шоссе, д. 21, ТРЦ «Премьер», 2 этаж;;Ежедневно с 10:00 до 22:00.;;Детский мир;Супермаркет
Оренбургская обл., г. Орск;пр-т Ленина, д. 25, ТЦ «Ринг Плаза», 3 этаж;;Ежедневно с 10:00 до 22:00;;Детский мир;Супермаркет
Республика Казахстан, г. Алматы;пр-т Райымбека, западное направление, ТРЦ «Апорт», 1 этаж;;"Понедельник-четверг, воскресенье: 10:00 - 22:00; пятница и суббота: 10:00 - 23:00.";;Детский мир;Супермаркет
г. Краснодар;ул. Крылатая, д. 2, ТЦ «OZ Mall», 2 этаж;;Ежедневно с 10:00 до 22:00.;;Детский мир;Супермаркет
Республика Казахстан, г. Караганда;пр-т Бухар Жырау, д. 59/2, ТРЦ «Сити Молл», 3 этаж;;Ежедневно с 10:00 до 22:00.;;Детский мир;Супермаркет
г. Вологда;Пошехонское шоссе, д. 22, ТРЦ «Мармелад», 3 этаж;;Ежедневно с 10:00 до 21:00.;;Детский мир;Супермаркет
г. Барнаул;Красноармейский пр-т, д. 58, ТЦ «Первомайский», 3 этаж;;Ежедневно с 10:00 до 21:00.;;Детский мир;Супермаркет
Ставропольский край, г. Пятигорск;ул. Объездная, д. 45а, ТЦ «Спортмастер», 2 этаж;;Ежедневно с 10:00 до 22:00.;;Детский мир;Супермаркет
Республика Казахстан, г. Шымкент;ш. Тамерлановское шоссе, д. 19, ТЦ «Аль-Фараби», 1 этаж;;Ежедневно с 10:00 до 21:00.;;Детский мир;Флагман
г. Брянск;ул. Красноармейская, д. 100, ТЦ «Мельница», -1 этаж;;Ежедневно с 9:00 до 21:00.;;Детский мир;Супермаркет
г. Ухта;ул. Строительная, д. 2а, ТЦ «Ярмарка», 1 этаж;;Ежедневно с 10:00 до 21:00;;Детский мир;Супермаркет
ХМАО, г. Сургут;Нефтеюганское шоссе, д. 1, ТЦ «Аура», 2 этаж;;Ежедневно с 10:00 до 22:00.;;Детский мир;Супермаркет
Московская обл., г. Химки;ул.Московская, д. 14А, ТЦ «Citrus», 3 этаж;;Ежедневно с 10:00 до 22:00.;;Детский мир;Супермаркет
