г. Москва улица Щербаковская;д.7А ;"м.Семеновская, выход из метро налево, (ориентир магазин ""Перекресток"")";Режим работы: с 10-00 до 21-00 ;Телефон: 8(499)745-00-63,64;Дочкисыночки;
г. Москва;" Алтуфьевское ш., д. 70, к. 1, ТЦ ""Маркос Молл"", цокольный этаж";"метро Алтуфьево
Выход в город на Алтуфьевское шоссе
Пешком 120 м до остановки метро ""Алтуфьево""
Автобусы 98,259
Маршрутки 571м,373м,1005,Отрадное-Зельгрос,359м
Троллейбус 73
Проехать 3 остановки до ""Костромская улица""
Перейти дорогу (пешком 270 м) до ТЦ ""Маркос Молл""
Открыт отдел ""Женские штучки!""";Режим работы: 10:00-22:00;Телефон: 8 (495) 543-73-18, 8 (495) 543-73-19;Дочкисыночки;
г. Москва;" Ангелов переулок, д.1, к. 1, ТЦ ""КУБ"",2-3 этаж";"М. Пятницкое шоссе,последний вагон из центра, выход на ул.Митинская, на противоположную сторону,по правую сторону ТЦ ""КУБ""
";Режим работы: 10:00-21:00;Телефон: 8 (495) 752-96-09, 8 (495) 752-87-36;Дочкисыночки;
г. Москва; Ленинский пр-т, д. 99;"М. Калужская, 1-ый вагон из центра. Повернуть направо, затем налево: 
а) общественный транспорт: пройти вперёд до пересечения с ул. Обручева, повернуть направо (до автобусных остановок) авт. №163 до остановки ""ул. Новаторов"". 
б) Маршрутное такси: около выхода из метро №163 до остановки ""ул. Новаторов"" (конечная).

М. Проспект Вернадского  1-ый вагон из центра. Налево (до конца), ещё раз налево. Дойти до светофора и повернуть направо (до автобусных остановок): 
а) автобус №246 (или маршрутное такси №246м) до остановки ""ул. Удальцова"". По подземному переходу перейти на противоположную сторону. 
б) Автобус №661 (или маршрутное такси №300м) до остановки ""ул. Новаторов"".
";Режим работы: 10:00-22:00;Телефон: 8 (495) 935-13-90;Дочкисыночки;
г. Москва; Мячковский бульвар, д.10;м.Братиславская 1й вагон из центра. Выход из стеклянных дверей направо. 2 мин. прямо по тратуару. Отдельно стоящее здание перед входом в парк.;Режим работы: 10:00-21:00;Телефон: 8 (495) 345-49-38;Дочкисыночки;
г. Москва; Пролетарский проспект, дом 19/1;"м. Кантемировская, последний вагон из центра 10мин. пешком от метро
Открыт отдел ""Женские штучки!""";Режим работы: 10:00 - 21:00;Телефон: 8-499-320-28-11;Дочкисыночки;
г. Москва; Самаркандский бульвар, д. 26, к. 2;"От метро Выхино: 
автобус №209 до остановки ""Школа им. Балакирева"", дальше пешком по Самаркандскому б-ру 7-10 минут. 
Маршрутное такси № 610м до магазина ""Дочки Сыночки"".
 
От метро Кузьминки: 
маршрутное такси № 337м до остановки ""Школа"", дальше через школьный двор 5 минут пешком до магазина. 

От метро Рязанский проспект, в сторону области:
троллейбус № 63 до остановки ""Школа им. Балакирева"", дальше пешком 7-10 минут. 
Маршрутное такси № 351м до магазина ""Дочки Сыночки"".                                           автобус № 143 до остановки ""Школа"", дальше пешком через школьный двор 5 минут до магазина.
";Режим работы: 10:00-21:00;Телефон: (495) 376-00-04, (495) 376-90-11;Дочкисыночки;
г. Москва; ул. 7-я Кожуховская, д. 9, 3 этаж ;"Станции метро: Автозаводская, Коломенская, Пролетарская, Кожуховская, Дубровка бесплатная маршрутка до ТЦ «Мозайка». От МЦК ст. Дубровка, переход в ТЦ ""Мозайка"". На машине заезд со стороны ТТК
Открыт отдел ""Женские штучки!""";Режим работы: 10:00-22:00;Телефон: 8 (499) 272-07-40, 8 (499) 272-07-41;Дочкисыночки;
г. Москва; ул. Бирюлевская, д. 51, корп. 1, этаж 3;"ст.м.Царицыно, маршрутное такси 620 до остановки ""Перекресток"", ТЦ ""W"".
";Режим работы: 10:00 - 21:00;Телефон: 8 (495) 123-51-49/50;Дочкисыночки;
г. Москва; ул. Вавилова, д. 3, этаж 2;ст.м.Ленинский пр-т;Режим работы: 09:00-22:00;Телефон: 8 (495) 232-41-87;Дочкисыночки;
г. Москва; ул. Вильнюсская, д. 5;"ст. метро Ясенево , выход из метро на улицу Тарусская,  5 минут пешком   (ориентир магазин ""Пятерочка"")
ст. метро Теплый стан,  последний вагон из центра. Автобус  264 - остановка ""Вильнюсская 8"". Троллейбус 72  остановка ""Вильнюсская 3"" (ориентир магазин ""Пятерочка"")
Открыт отдел ""Женские штучки!""";Режим работы: 10:00-21:00;Телефон: 8 (499) 643-21-82/83;Дочкисыночки;
г. Москва; ул. Зеленый проспект, д. 62А;"Ст. метро Новогиреевская, выход из метро направо, (ориентир ТЦ ""Шангал"")";Режим работы: 10:00-22:00;Телефон: 8 (495) 539-55-12;Дочкисыночки;
г. Москва; ул. Кастанаевская, д. 54, корп. 3, м.Пионерская;"г. Москва м. Пионерская, около метро стоит Торговый центр ""Давыдково"". Мы на 1 этаже.";Режим работы: 10:00-21:00;Телефон: 8 (499) 142-86-70, 8 (499) 142-86-65, 8 (499) 142-86-66 ;Дочкисыночки;
г. Москва;" ул. Лобненская, д. 4а , ТЦ ""ЗигЗаг""";"М. Петровско-Разумовская, автобус и маршрутное такси № 206, остановка ""Стадион"".

М. Алтуфьево, 1-й вагон из центра, поворот налево.
Автобусы: 92, 774.
Маршрутные такси: 92, 774, 152, 571, 79. 
Остановка ""Кинотеарт Волга"".
Открыт отдел ""Женские штучки!""
";Режим работы: 10:00-21:00;Телефон: 8 (499) 553-81-37;Дочкисыночки;
г. Москва; ул. Люблинская, д.153, 3 этаж;Ст. метро Братиславская, 1й вагон из центра, выход из метро направо, далее прямо 10 мин пешком. ;Режим работы: 10:00-21:00;Телефон: 8 (499) 951-79-95;Дочкисыночки;
г. Москва; ул. Народного Ополчения д.21, корп.1,1 этаж;"Ст. метро Октябрьское Поле, автобусы 800, 691. Троллейбусы 61, 59 до остановки ""Магазин Детские товары"".
Ст. метро Полежаевская троллейбусы 20, 35,65,39 до  остановки ""ул.Народного Ополчения"".
Открыт отдел ""Женские штучки!""";Режим работы: 10:00-22:00;Телефон: 8 (499) 192-77-78;Дочкисыночки;
г. Москва;" ул. Новогиреевская д.11/36, ТЦ ""Новогиреевский"", 2 этаж";"М. Новогиреево: 
троллейбус №77 до ост. ""Детский универмаг"", далее пешком 10 минут.

М. Перово:
выход на 3-ю Владимирскую ул. далее пешком 15 минут. 
";Режим работы: 10:00-21:00;Телефон: 8 (499) 759-30-16/17;Дочкисыночки;
г. Москва;" ул. Новокуркинское шоссе, д. 1 , ТЦ ""Парус"", 2й этаж";"ст. метро Планерная,1й вагон из центра, автобус 268 до ост.""Больница"", (ориентир ТЦ ""Парус"") пешком 500м.
ст. метро Планерная последний вагон из центра, маршрутные такси 268,68,189,596,980 до остановки ТЦ""Парус"". 
Ст. метро ""Речной вокзал"" - маршрутные такси: 662,182, автобусы: 343,443 до остановки ""Лавочкина"", далее пешком 5-8 мин. в сторону ЦР больницы.";Режим работы: 10:00-22:00;Телефон: 8 (495) 230-01-90(91);Дочкисыночки;
г. Москва;" ул. Ореховый бульвар, 22 А, ТЦ ""Облака"", 3 этаж";"м.Домодедовская, выход из 1-го вагона из центра, 7 мин.пешком, м.Зябликово, выход - последний вагон из центра, 7 мин.пешком
Открыт отдел ""Женские штучки!""";Режим работы: 10:00-22:00;Телефон: 8 (499) 272-44-07, 8 (499) 272-44-08;Дочкисыночки;
г. Москва; ул. Профсоюзная, д. 152, кор.2 ;от ст.метро Теплый Стан: последний вагон из центра по переходу до конца, направо вверх по лестнице, пройти 50 метров и повернуть налево. Ориентир - кинотеатр «Аврора». С правой стороны будет здание - магазин «Дочки-Сыночки».;Режим работы: 9:00-21:00;Телефон: (495) 338-48-25;Дочкисыночки;
г. Москва;" ул. Профсоюзная, д.109, ТЦ ""Виктория""";"М. Коньково, последний вагон из центра,выход на улицу направо,
ТЦ ""Виктория"".
Открыт отдел ""Женские штучки!""";Режим работы: 10:00-21:00;Телефон: 8 (495) 429-97-77;Дочкисыночки;
г. Москва;" ул. Раменки, д. 3,ТЦ ""Перекресток"", 1 этаж";"от м. Проспект Вернадского Маршрутное такси №300, 494 остановка Перекресток ( Раменки )
Открыт отдел ""Женские штучки!""";Режим работы: 10:00-21:00;Телефон: (495)780-01-45/46;Дочкисыночки;
г. Москва; ул. Свободы, д. 61, к. 1;Станция метро Сходненская - первый вагон из центра.Магазин находится в пешей доступности от метро.;Режим работы: 10:00-21:00;Телефон: (499) 497-93-94, (499) 492-64-11;Дочкисыночки;
г. Москва; ул. Староватутинский проезд, д.14, ТЦ «Клен», 5 этаж;"м.Бабушкинская, пересечение Енисейской улицы со Староватутинским проездом. На этом перекрестке ТЦ"" Клен""
Открыт отдел ""Женские штучки!""";Режим работы: 10:00-22:00;Телефон: 8 (499) 948-28-02/03 ;Дочкисыночки;
г. Москва; ул. Туристская д.15, 1 этаж и цокольный;от ст.м.Сходненская и ст.м. Планерная;Режим работы: 10:00-21:00 ;Телефон: 8(499)968-94-42/43;Дочкисыночки;
г. Москва;" ул. Уральская, д. 25, ТЦ ""Радонеж"", 2 этаж";"М. Щелковская, 1й вагон из центра, выход к Автовокзалу. Автобусы: 257, 223. Троллейбус: 23 до остановки ""Уральская,25""";Режим работы: с 10:00 до 21:00;Телефон: 8 (495) 460-83-91;Дочкисыночки;
г. Москва; ул.Первомайская, д.106, этаж 2;от ст.метро Первомайская 5-7 мин.пешком по ул.Первомайская;Режим работы: 10:00 - 21:00;Телефон: 8(495)465-11-06;Дочкисыночки;
г. Москва;" Ходынский бульвар, д.4, ТЦ ""Авиапарк"", 4й этаж.";"от метро Динамо и Полежаевская  бесплатные автобусы до ТЦ ""Авиапарк"" ";Режим работы: вс-чт 10:00-22:00, пт-сб 10:00-23:00;Телефон: 8 (499) 429-01-59;Дочкисыночки;
г. Москва; Юрловский проезд, д. 13;"М. Отрадное:
автобусы: 71, 98, 124, 603, 605, 880. 
Маршрутные такси: 88, 605 до остановки ""Северный бульвар"". 

От станции ""Лосиноостровская"": 
автобусы: 71, 124, 880. Маршрутное такси № 88 до ост. ""Северный бульвар"".
";Режим работы: 10:00-21:00;Телефон: (499) 203-54-45/54 , (499) 203-32-72;Дочкисыночки;
г. Ставрополь;" ул. Тухачевского, д. 14/2, ТРЦ ""Москва"",2 этаж";"Из центра: автобус №№ 32А,46,48; маршрутные такси №№: 3,21,29,32,33,45,46,
Из Северо-Западного р-на: автобус №20, маршрутные такси №№:2,12,35
От автовокзала (центр) маршрутное такси 33 в сторону Юго-Запада
От автостации Юго-Запад : автобус №20, маршрутное такси № 21,35 в сторону Юго-запада
От Автостанции Северо-Запад: маршрутное такси № 2,35 в сторону Юго-запада
От рынков Нижний и Верхний:маршрутное такси № 29,3 в сторону Юго-Запада
Это все маршруты, которые идут непосредственно к ТЦ Москва (остановка рынок Тухачевский). Но транспорта намного больше.";Режим работы: 10:00-22:00;Телефон: (8652) 23-07-25/26;Дочкисыночки;
г.Москва; ул.Волгоградский проспект, д.125, ТЦ Мираж, этаж 3;ст.м.Кузьминки, ТЦ Мираж, этаж 3;Режим работы: 10:00 - 21:00;Телефон: 8(495)780-39-96;Дочкисыночки;
г.Москва; ул.Керченская, д.8;"от ст.метро Каховская  60 и 72 троллейбусы, 826 и 57 автобусы, 457 маршрутное такси до остановки Керченская улица. Далее пройти 200 метров. Мы напротив магазина ""Пятерочка""";Режим работы: 10:00 - 21:00;Телефон: 8-499-122-93-11;Дочкисыночки;
г. Архангельск;" ул. Гайдара, д. 52, ТРЦ ""Сафари"", 3 эт.";"Автобусные маршруты: 54, 11, 6 до остановки магазин ""Диета"". Автобусные маршруты: 5Э, 75, 65 до остановки ""ул.Гайдара""";Режим работы: 10:00-21:00;Телефон: 8 (8182) 63-60-21, 8 (8182) 63-60-22;Дочкисыночки;
"г. Астрахань ул. Минусинская д.8 ТРЦ "" Три Кота""";;"г. Астрахань ул. Минусинская д. 8 ТРЦ ""Три Кота""
Маршрутное такси № 30; 43; 45;47 ост. ТРЦ ""ТриКота""
Одноэтажное здание";Режим работы: 9:00-21:00;Телефон: 8 (8512) 207-200, 8 (8512) 207-201;Дочкисыночки;
г. Астрахань; ул. Звездная, д.17;"Микрорайон ""Юго-Восток-2"" 
Маршрутное такси: № 73, 69, 55, 25.
Автобус: № 25. 
Троллейбус: № 2.  
Остановка по требованию «ТЦ Звездный»/магазин «Дочки и сыночки».   
Маршрутное такси: № 9, 27, 21, 7, 35.  
Остановка ""Пр-д Воробьева"" или ""ТРЦ 'Гранд Ривер'"", пешком 2 -3 мин.
Открыт отдел ""Женские штучки!""";Режим работы: 09:00-21:00;Телефон: 8 (8512) 49-53-00, 8 (8512) 49-53-03;Дочкисыночки;
г. Балашиха;" ул. Советская, д. 10а, ТЦ ""Пирамида""";"От ст. метро Новогиреево
маршрутное такси 110 до ост. ""Площадь Славы"" , далее пешком 300 м., ориентир кинотеатр ""Люксор"".
Маршрутные такси 193,108. до остановки ""ул. Крупской"", далее 100 м. пешком вдоль торговых рядов, павильоны 7,8.
От ст. метро Щелковская
маршрутные такси 338,396 до остановки ""ул. Крупской"",  ориентир магазин ""Магнит"", далее 100 м. пешком вдоль торговых рядов, павильон 7,8.
";Режим работы: 10:00-21:00;Телефон: 8 (495) 660-23-74;Дочкисыночки;
г. Барнаул;" ул. Георгия Исакова, 260, ТЦ ""БУМ"", 2 этаж";"ост. Восьмая детская поликлинника (район Докучаево) Марш.такси: 27,45,46,144,51,80  Автобусы: 53,60,137,149  Трамвай: 8,9,10,2  ТЦ ""БУМ"" (Холлидей на Докучаево), центральный вход, второй этаж.";Режим работы: 10:00-21:00;Телефон: 8 (3852) 20-22-25;Дочкисыночки;
г. Белгород;" п. Дубовое, ул. Щорса, д. 64, МТРК ""Сити Молл""";Маршрутные такси: 111,111с,145,120,43;Режим работы: с 10:00 до 22:00;Телефон: 8 (4722)28-91-50/28-76-24;Дочкисыночки;
г. Благовещенск; ул. 50 лет Октября, д. 42/1, 3 этаж ;"ост. ""Автовокзал"", маршруты № 36,44,9,4,12,25,39,30,33,2К,31,24, ТЦ ""Ледяной""";Режим работы: 10:00-20:00;Телефон: 8 (4162) 77-15-61, 8 (4162) 77-15-62;Дочкисыночки;
г. Владимир;" ул. Тракторная, д. 45 ТК ""Мегаторг""";;Режим работы: 10-00:22-00;Телефон: 8 (4922) 472-178, 8 (4922) 472-181;Дочкисыночки;
г. Волгоград;" ул. Рабоче-Крестьянская д. 9 ТК"" Киндер Молл "", цокольный этаж";"На скоростном трамвае «СТ2». Станция «Профсоюзная» находится в непосредственной близости от торгового комплекса.
Также можно добраться другим наземным транспортом, идущим по Рабоче-Крестьянской улице до остановки «Торговый центр».";Режим работы: 10:00-21:00;Телефон: 8 (8442) 78-13-21, 8 (8442) 78-13-22;Дочкисыночки;
г. Волжский;" бульвар Профсоюзов, д.1Б, ТРК ""ПЛАНЕТАЛЕТО""";"Маршрутные такси:5, 5а, 6, 6а, 24, 24а, 11, 3,17, 160, 123, 105а, 1. 
Автобусы: 1, 24 до остановки ""ТРК Планеталето"". ";Режим работы: с 10:00 до 21:00;Телефон: 8(8443) 21-07-78/79;Дочкисыночки;
г. Воронеж;" бульвар Победы, д. 23 б, ТЦ ""Арена"", 3 этаж ";"Автобус №: 1К, 42, 71, 75А, 7А, 5А, 15, 27, 37, 37А, 40, 41, 54, 59А остановка ""Гипермаркет Линия"".
Автобус №: 29, 3В, 47, 58В, 59А, 79, 90, 108, 125 остановка ""Институт искусств"".
";Режим работы: 10:00 - 22:00;Телефон: (7473)257-41-11, (7473)257-41-00;Дочкисыночки;
г. Воронеж; Ленинский проспект, д.174П, 3 этаж;"Маршрутные такси: 10А,11,88, 47, 79,52, 91,122, 90 до остановки ТЦ ""Максимир"".
";Режим работы: с 10:00 до 22:00;Телефон: 8 (473) 262-98-53/63;Дочкисыночки;
г. Дубна; пр-т Боголюбова, д.14, 3 этаж;"Автобусы: 2,5,6,7,11,110. Маршрутные такси: 12,9 до остановки "" ТЦ Перекресток""";Режим работы: 9:00-21:00;Телефон: 8 (499) 579-88-50/45;Дочкисыночки;
г. Екатеринбург; ул. Блюхера, д. 39, 3 этаж;"Трамвай: А,4,16,18,20,22,23,26,32. Автобус: 28,60. Маршрутное такси 034 до остановки ""Блюхера"", ТЦ ""АИДА"".";Режим работы: 10:00-22:00;Телефон: 8 (343) 385-09-53, 8 (343) 385-09-54;Дочкисыночки;
г. Екатеринбург;" ул. Ясная, д.2, ТЦ ""ФанФан"", 3 этаж. ";"На автобусе маршрут 18, маршрутном такси 022 - выйти на остановке ""Дворец Спорта"", пройти налево два пешеходных перехода. На трамвае 32,33 - выйти на остановке ""Дворец Спорта"", пройти также налево, но 3 пешеходных перехода. Также можно не доезжая на трамвае до остановки ""Дворец Спорта"", выйти на остановке "" Посадская"" , пройти налево до улицы Большакова, повернуть направо, пройти 2 пешеходных перехода. На автобусе 18, маршрутном такси 022 и 041 - выйти на остановке ""ТРЦ Фан-Фан"", пройти налево два пешеходных перехода.
";Режим работы: 10:00-22:00;Телефон: 8 (343) 344-01-99, 8 (343) 344-01-88 ;Дочкисыночки;
г. Железнодорожный;" ул. Советская, д.9, ТЦ "" Эдельвейс"", 4 этаж";"М.Выхино  1-й вагон из центра, выход на улицу направо, далее перейти по пешеходному переходу на противоположную сторону. Маршрутное такси (желтого цвета) № 100, до конечной остановки ""ст. Железнодорожная"".";Режим работы: 10:00-21:00;Телефон: 8 (495) 983-05-86/95;Дочкисыночки;
г. Иваново; ул. Куконковых, д.141, 1 этаж;"Остановка ""Камвольный комбинат"". Троллейбусы: 10, 6, 2,8.  Автобусы: 100, 40, 120, 110, 14, 131, 116, 23, 10,33. Маршрутные такси: 100, 35, 131, 30, 31,37, 43, 10, 135.";Режим работы: 10:00-22:00;Телефон: 8 (4932) 92-00-66, 8 (4932) 92-00-67;Дочкисыночки;
г. Ижевск;" пер. Широкий, дом 53, ТЦ ""Сигма"", 1 этаж ";Автобус № 19, 26, 28, 39, остановка «Филармония». Троллейбус № 1, 4, 4Д, 7, 7Д, остановка «Филармония». Трамвай № 2, 7, 9, остановка «Международный Университет»пройти 400 метров в сторону Центральной площади . Трамвай № 1, 2, 4, 9, 10 остановка «Переулок Широкий», пройти 450 метров до улицы Пушкинская;Режим работы: 10:00-21:00;Телефон: 8 (3412) 57-28-50;Дочкисыночки;
г. Иркутск;" ул. К. Либкнехта, д. 239 В, ТЦ ""Эльдорадо"", 2 этаж.";"Пересечение улиц Карла Либкнехта и Волжская ТЦ ""Эльдорадо"", ост. трамвая ""Карла Либкнехта"", трамвай: 1, 3, 5, 6. Маршрутное такси: 69к. ост. троллейбуса ""Волжская"", троллейбус: 3, 7, 8, 10. Маршрутные такси: 2, 10, 16, 16с, 16к, 45, 56, 416, 417, 450. Автобусы: 2к, 7, 16, 34, 80, 88, 90. "".";Режим работы:  с 10:00 до 20:00 ;Телефон: 8 (3952) 28-14-71/77;Дочкисыночки;
г. Иркутск; ул. Октябрьской революции д. 1 к.5;"Маршрутное такси: 1, 8, 9, 15, 27, 31, 32, 56, 87, 92 Троллейбус: 3; Автобус: 8, 13, 67; Остановка ""Фортуна"" ";Режим работы:  с 09:00 до 20:00;Телефон: 8 (3952) 265-001/006;Дочкисыночки;
