Абакан;ул. Кравченко, д.11К;Розничный магазин;Режим работы:10:00-20:00, ежедневно;8-800-250-25-25;Эльдорадо
Абдулино;ул. Коммунистическая, д. 93А;Розничный магазин;Режим работы:09:00-19:00, ежедневно;(35355)2-39-21;Эльдорадо
Абинск;ул. Советов, д.43Б;Розничный магазин;Режим работы:09:00 - 19:00, ежедневно;(86150) 4-15-83;Эльдорадо
Александров;ул. Ленина, д. 13;Розничный магазин;Режим работы:Пн.-сб.: 09:00-19:00, Вс.: 09:00-18:00;(910)181-39-36;Эльдорадо
Александровское;ул. Войтика, д. 16Б;Розничный магазин;Режим работы:09:00-18:00, ежедневно;(86557) 2-76-34;Эльдорадо
Алексин;ул. Мира, д. 20;ТЦ SPAR;Режим работы:10:00-21:00, ежедневно;8-800-250-25-25;Эльдорадо
Альметьевск;ул. Ленина 140;ТЦ «Западный»;Режим работы:09:00-20:00, ежедневно;8-800-250-25-25;Эльдорадо
Анапа;Анапское шоссе, д. 16;Розничный магазин;Режим работы:10:00 - 20:00, ежедневно;"(86133) 34-999; 34-947";Эльдорадо
Ангарск;ул. Чайковского, д. 42;Розничный магазин;Режим работы:10:00-20:00, ежедневно;8-800-250-25-25;Эльдорадо
Ангарск;Ленинградский пр-т, 18 микрорайон, д. 5;Розничный магазин;Режим работы:10:00-21:00, ежедневно;8-800-250-25-25;Эльдорадо
Апшеронск;ул. Ленина, д. 22В;Розничный магазин;Режим работы:09:00-19:00, ежедневно;(86152) 2-73-58;Эльдорадо
Арзамас;пр-т Ленина, д. 121А;ТЦ «Метро»;Режим работы:09:00-20:00, ежедневно;8-800-250-25-25;Эльдорадо
Армавир;ул. Энгельса, д. 57/2;Гипермаркет «Магнит»;Режим работы:10:00-22:00, ежедневно;8-800-250-25-25;Эльдорадо
Архангельск;ул. Иоанна Кронштадтского, д.16;ТЦ «Александр»;Режим работы:10:00-21:00, ежедневно;8-800-250-25-25;Эльдорадо
Архангельск;ул. Гайдара, д.52;ТРК «Сафари»;Режим работы:10:00-21:00, ежедневно;8-800-250-25-25;Эльдорадо
Архангельск;Ленинградский пр-т, д.38;ТРЦ «МАКСИ»;Режим работы:10:00-21:00, ежедневно;8-800-250-25-25;Эльдорадо
Астрахань;ул. Звездная, д.17;Розничный магазин;Режим работы:10:00-21:00, ежедневно;8-800-250-25-25;Эльдорадо
Астрахань;ул. Минусинская, д. 8;Розничный магазин;Режим работы:10:00-21:00, ежедневно;8-800-250-25-25;Эльдорадо
Ачинск;Микрорайон 1, 41 А, корп. 1;ТЦ «Лазурит»;Режим работы:10:00-20:00, ежедневно;8-800-250-25-25;Эльдорадо
Бавлы;ул. С.Сайдашева, д.11;Розничный магазин;Режим работы:08:00-19:00, ежедневно;(85569)4-60-29;Эльдорадо
Балаково;ул. Октябрьская, д.125;Розничный магазин;Режим работы:10:00 - 20:00, ежедневно;8-800-250-25-25;Эльдорадо
Балаково;ул. Минская д. 54;ТЦ «Оранж» ;Режим работы:09:00 - 21:00, ежедневно;8-800-250-25-25;Эльдорадо
Балашов;ул. Пролетарская, д. 12А;Розничный магазин;Режим работы:10:00 - 20:00, ежедневно;8-800-250-25-25;Эльдорадо
Балтаси;ул. Ленина, д. 68;Розничный магазин;Режим работы:08:00-18:00, ежедневно;(84368)2-52-85;Эльдорадо
Барнаул;ул. Мало-Олонская, д.28;Розничный магазин;Режим работы:10:00-20:00, ежедневно;8-800-250-25-25;Эльдорадо
Барнаул;ул. Попова, д.86;Розничный магазин;Режим работы:10:00-21:00, ежедневно;8-800-250-25-25;Эльдорадо
Барнаул;ул. Малахова, д. 86В;ТРЦ «Весна»;Режим работы:10:00-22:00, ежедневно;8-800-250-25-25;Эльдорадо
Барнаул;ул. Власихинская, д. 65;ТРЦ «Волна»;Режим работы:10:00-21:00, ежедневно;8-800-250-25-25;Эльдорадо
Барнаул;ул. Ленина, д. 102в;Розничный магазин;Режим работы:10:00-22:00, ежедневно;8-800-250-25-25;Эльдорадо
Батайск;ул. Куйбышева, д.163;Розничный магазин;Режим работы:09:00-19:00, ежедневно;(86354) 5-71-38;Эльдорадо
Белая Калитва;ул. Энтузиастов, д.6А;Розничный магазин;"Режим работы:Пн.- пт.: 09:00 -19:00; Сб.- вс.: 09:00 -17:00";"(86383) 4-00-79; 4-00-94";Эльдорадо
Белгород;ул. Пугачева, д. 5;Розничный магазин;Режим работы:10:00-21:00, ежедневно;8-800-250-25-25;Эльдорадо
Белгород;Пр-т Богдана Хмельницкого, д. 164;"ТРЦ ""РИО""";Режим работы:10:00-22:00, ежедневно;8-800-250-25-25;Эльдорадо
Белгород;ул. Щорса, д. 43А;"ТЦ ""Лента""";Режим работы:10:00 - 22:00, ежедневно;8-800-250-25-25;Эльдорадо
Белореченск;ул. Мира, д.75;Розничный магазин;Режим работы:09:00-19:00, ежедневно;(86155)2-31-44;Эльдорадо
Березники;ул. Юбилейная, д.49Б;Розничный магазин;Режим работы:10:00-21:00, ежедневно;8-800-250-25-25;Эльдорадо
Бижбуляк;ул. Победы, д.7;Розничный магазин;Режим работы:Пн.- пт.: 09:00 - 18:00, Сб.: 09:00 - 16:00, Вс.: 09:00 - 14:00;(34743) 2-19-47;Эльдорадо
Бийск;ул. Революции, д.92;Розничный магазин;Режим работы:09:00-20:00, ежедневно;8-800-250-25-25;Эльдорадо
Бийск;ул. Васильева, д.59/2;Розничный магазин;Режим работы:09:00-20:00, ежедневно;8-800-250-25-25;Эльдорадо
Благовещенск;ул. Мухина, д. 114;ТРЦ  «Острова»;Режим работы:10:00-22:00, ежедневно;8-800-250-25-25;Эльдорадо
Благодарный;ул. Ленина, д.185;Розничный магазин;Режим работы:09:00-19:00, ежедневно;(86549) 5-01-29;Эльдорадо
Большеустьикинское;ул. Первомайская, д. 6;Розничный магазин;"Режим работы:Пн.-пт.: 09:00-18:00; Сб.-вс.: 09:00-17:00";(34770)2-00-87;Эльдорадо
Борисоглебск;ул. Советская, д.80;Розничный магазин;Режим работы:09:00-21:00, ежедневно;8-800-250-25-25;Эльдорадо
Братск;ул. Подбельского, д.33;Розничный магазин;Режим работы:10:00-20:00, ежедневно;8-800-250-25-25;Эльдорадо
Братск;пр-т Стройиндустрии, стр.18;жилой район Энергетик;Режим работы:10:00-20:00, ежедневно;8-800-250-25-25;Эльдорадо
Брянск;ул. Ульянова, д. 58В;Розничный магазин;Режим работы:10:00-21:00, ежедневно;8-800-250-25-25;Эльдорадо
Брянск;ул. 2-я Мичурина, д.42;"""МБ""";Режим работы:10:00-21:00, ежедневно;8-800-250-25-25;Эльдорадо
Брянск;ул. Красноармейская, д.71;ТЦ «Тимошковых»;Режим работы:10:00-21:00, ежедневно;8-800-250-25-25;Эльдорадо
Бугульма;ул. Ленина, д.3а;Розничный магазин;Режим работы:9:00-20:00, ежедневно;8-800-250-25-25;Эльдорадо
Бугуруслан;ул. Московская, д. 55;Розничный магазин;Режим работы:09:00-19:00, ежедневно;(35352) 2-75-35;Эльдорадо
Буденновск;ул. Ленинская, д. 70;Розничный магазин;Режим работы:09:00-19:00, ежедневно;(86559) 2-06-20;Эльдорадо
Буздяк;ул. Красноармейская, д.31/1;Розничный магазин;"Режим работы:Пн. -пт.: 09:00-19:00; Сб.- вс.: 09:00-18:00";(34773) 3-01-14;Эльдорадо
Бузулук;ул. Ленина, д.56Ж;Розничный магазин;Режим работы:9:00-20:00, ежедневно;8-800-250-25-25;Эльдорадо
Бураево;ул. Октябрьская, дом 33;Розничный магазин;Режим работы:09:00-19:00, ежедневно;(34756)2-17-27;Эльдорадо
Вагай;ул. Октябрьская 35А;Розничный магазин;Режим работы:с 9.00 до 18.00;(902)-815-15-14;Эльдорадо
Великие Луки;ул. Вокзальная, д. 11;"ТЦ ""Апельсин""";Режим работы:10:00-21:00, ежедневно;8-800-250-25-25;Эльдорадо
Великий Новгород;Колмовская набережная, д.3;Розничный магазин;Режим работы:10:00-21:00, ежедневно;8-800-250-25-25;Эльдорадо
Верхнеяркеево;ул. Коммунистическая, д. 33/1;Розничный магазин;Режим работы:08:00-19:00, ежедневно;(34762)5-39-40;Эльдорадо
Вёшенская ст.;ул. Пансионатовская, д.7;Розничный магазин;Режим работы:Пн. - сб.: 09:00 -18:00, Вс.: 09:00 -15:00;(86353) 2-36-24;Эльдорадо
Владивосток;ул. Фадеева, д.30Б;Розничный магазин;Режим работы:10:00-21:00, ежедневно;8-800-250-25-25;Эльдорадо
Владивосток;ул. Русская, д. 87А;Розничный магазин;Режим работы:10:00-21:00, ежедневно;8-800-250-25-25;Эльдорадо
Владивосток;ул. Русская, д. 2а;"ТЦ ""Дружба""";Режим работы:10:00-21:00, ежедневно;8-800-250-25-25;Эльдорадо
Владикавказ;ул. Весенняя, д. 12;Гипермаркет «Магнит»;Режим работы:10:00-22:00, ежедневно;8-800-250-25-25;Эльдорадо
Владикавказ;Московское шоссе, д. 3к;"ТРЦ ""Алания Молл""";Режим работы:10:00-22:00, ежедневно;8-800-250-25-25;Эльдорадо
Владимир;ул.Тракторная, д.39;Розничный магазин;Режим работы:10:00-21:00, ежедневно;8-800-250-25-25;Эльдорадо
Владимир;ул. Большая Московская, д. 61;Розничный магазин;Режим работы:10:00-21:00, ежедневно;8-800-250-25-25;Эльдорадо
Владимир;Московское шоссе, д. 2;ТЦ «Лента»;Режим работы:10:00-21:00, ежедневно;8-800-250-25-25;Эльдорадо
Владимир;ул. Растопчина д.24а;"ТЦ ""Меридиан""";Режим работы:10:00-21:00, ежедневно;8-800-250-25-25;Эльдорадо
Волгоград;ул. Череповецкая, д. 11/1;Розничный магазин;Режим работы:10:00-21:00, ежедневно;8-800-250-25-25;Эльдорадо
Волгоград;ул. Ополченская, д.11К;Розничный магазин;Режим работы:Пн.-пт.: 10:00-21:00, Сб.- вс.: 09:00-20:00;8-800-250-25-25;Эльдорадо
Волгоград;ул. Домостроителей, д.15;Розничный магазин;Режим работы:10:00-21:00, ежедневно;8-800-250-25-25;Эльдорадо
Волгоград;ул. Пролетарская, д.18;Розничный магазин;Режим работы:10:00-21:00, ежедневно;8-800-250-25-25;Эльдорадо
Волгоград;пр-т Ленина, д. 65;Розничный магазин;Режим работы:10:00-21:00, ежедневно;8-800-250-25-25;Эльдорадо
Волгодонск;ул. Морская, д.43;Розничный магазин;Режим работы:10:00-21:00, ежедневно;8-800-250-25-25;Эльдорадо
Волжский;пр-т Ленина, д. 53;Розничный магазин;Режим работы:Пн. - пт.: 10:00-21:00, Сб.-вс.: 10:00-20:00;8-800-250-25-25;Эльдорадо
Волжский;Бульвар Профсоюзов, д.1Б;ТРК «Планета Лето»;Режим работы:10:00-21:00, ежедневно;8-800-250-25-25;Эльдорадо
Вологда;Окружное ш., 12;ТРЦ «РИО;Режим работы:10:00-21:00, ежедневно;8-800-250-25-25;Эльдорадо
Вологда;ул.Северная, д.7;ТЦ «Остров»;Режим работы:10:00-21:00, ежедневно;8-800-250-25-25;Эльдорадо
Вологда;ул.Ленинградская, д.100;"ТЦ ""Форум""";Режим работы:10:00-21:00, ежедневно;8-800-250-25-25;Эльдорадо
Волхов;г. Волхов, ул. Юрия Гагарина 1в;"ТЦ ""Cubus""";Режим работы:10:00-21:00;8-800-250-25-25;Эльдорадо
Воронеж;Ленинский пр-т, д.119Г;Розничный магазин;Режим работы:09:00-21:00, ежедневно;8-800-250-25-25;Эльдорадо
Воронеж;Ленинский пр-т, д.174П;Розничный магазин;Режим работы:10:00-22:00, ежедневно;8-800-250-25-25;Эльдорадо
Воронеж;ул. 20-летия Октября, д. 90;ТЦ «Солнечный Рай»;Режим работы:10:00-21:00, ежедневно;8-800-250-25-25;Эльдорадо
Воронеж;ул. Парковая, д. 3;"ТРК ""Сити-Парк ГРАД""";Режим работы:10:00-22:00, ежедневно;8-800-250-25-25;Эльдорадо
Воскресенск;Зелинского, д. 7А;ГМ «Магнит»;Режим работы:10:00-22:00, ежедневно;8-800-250-25-25;Эльдорадо
Выкса;ул. Ленина, д. 17;ТЦ «Выкса»;Режим работы:09:00-21:00, ежедневно;8-800-250-25-25;Эльдорадо
Выселки ст.;ул. Дзержинского, д.23;Розничный магазин;Режим работы:09:00 - 18:00, ежедневно;(86157) 7-60-14;Эльдорадо
Вязьма;ул. Космонавтов, д.8;Розничный магазин;"Режим работы:Пн.-пт.: 10:00-19:00; Сб.-вс.: 10:00-17:00";(48131)6-11-00;Эльдорадо
Гатчина;Пушкинское шоссе, д. 15А;ТЦ «Кубус»;Режим работы:10:00-21:00, ежедневно;8-800-250-25-25;Эльдорадо
Георгиевск;ул. Калинина, д.30;Розничный магазин;Режим работы:09:00-19:00, ежедневно;(87951) 5-13-78;Эльдорадо
Голышманово;ул. Ленина, д.29, стр 1;Розничный магазин;Режим работы:Пн.-пт.: 09:00-19:00, Сб.-вс.:09:00-18:00;(34546)2-87-55;Эльдорадо
Грозный;проспект Ахмада Кадырова, вл.40.;Розничный магазин;Режим работы:10:00 - 22:00;8-800-250-25-25;Эльдорадо
Грозный;ул. Маяковского, дом 98;Розничный магазин;Режим работы:10:00 - 21:00;8-800-250-25-25;Эльдорадо
Губкин;ул. Севастопольская, д.101А;Розничный магазин;Режим работы:10:00-21:00, ежедневно;8-800-250-25-25;Эльдорадо
Гуково;ул. Гагарина, д. 22;Розничный магазин;Режим работы:09:00-19:00, ежедневно;(86361) 4-04-50;Эльдорадо
Дзержинск;пр-т Ленина, д.66;Розничный магазин;Режим работы:9:00-21:00, ежедневно;8-800-250-25-25;Эльдорадо
Дзержинск;ул. Чкалова, д. 23;ТЦ «Юбилейный»;Режим работы:09:00-21:00, ежедневно;8-800-250-25-25;Эльдорадо
Димитровград;ул. Куйбышева, д. 226;Розничный магазин;Режим работы:9:00-20:00, ежедневно;8-800-250-25-25;Эльдорадо
Дмитров;ул.Профессиональная, д. 5В;ТЦ «Альбатрос»;Режим работы:9:00-21:00, ежедневно;8-800-250-25-25;Эльдорадо
Домодедово;Каширское шоссе, д.7;Розничный магазин;Режим работы:10:00-21:00, ежедневно;(925)588-18-90;Эльдорадо
Донецк;пр-т Мира, д. 142;Розничный магазин;Режим работы:10:00-19:00, ежедневно;(86368) 2-54-40;Эльдорадо
Дюртюли;ул. Первомайская, д.1/1;Розничный магазин;"Режим работы:Пн.- сб.: 09:00-19:00; Вс.: 09:00-18:00";(34787)2-23-33;Эльдорадо
Егорьевск;пр-т Ленина, д. 6А;Розничный магазин;Режим работы:09:00-20:00, ежедневно;(925)588-18-91;Эльдорадо
Ейск;ул. Армавирская, д. 45/3;Розничный магазин;Режим работы:09:00-19:00, ежедневно;(86132)3-64-46;Эльдорадо
Екатеринбург;ул. Шварца, д.17;ТК «Дирижабль»;Режим работы:10:00-22:00, ежедневно;8-800-250-25-25;Эльдорадо
Екатеринбург;Проспект Космонавтов;ТЦ «Омега»;Режим работы:10:00-21:00, ежедневно;8-800-250-25-25;Эльдорадо
Екатеринбург;ул. Вайнера, д.48;Розничный магазин;Режим работы:10:00-22:00, ежедневно;8-800-250-25-25;Эльдорадо
Екатеринбург;ул. Блюхера, д. 39;ТЦ «Аида»;Режим работы:10:00-22:00, ежедневно;8-800-250-25-25;Эльдорадо
Елабуга;проспект Нефтянников, д. 1А;Розничный магазин;Режим работы:10:00 - 20:00, ежедневно;(85557)9-91-99;Эльдорадо
Елец;ул. Радиотехническая, д. 5;ТЦ «Ваш Дом»;Режим работы:10:00-21:00, ежедневно;8-800-250-25-25;Эльдорадо
Енисейск;ул. Рабоче-Крестьянская, д. 197;Розничный магазин;Режим работы:10:00-20:00, ежедневно;(39195) 2-55-52;Эльдорадо
Ессентуки;ул. Октябрьская, д. 339;Розничный магазин;Режим работы:10:00-21:00, ежедневно;(87933) 8-93-09;Эльдорадо
Железногорск;ул. Ленина, д. 92;Розничный магазин;Режим работы:09:00-21:00, ежедневно;8-800-250-25-25;Эльдорадо
Железногорск;ул. Ленина, д. 57;ТЦ «Европа»;Режим работы:10:00-22:00, ежедневно;8-800-250-25-25;Эльдорадо
Железногорск (Красноярский край);ул. Курчатова, д.51;Розничный магазин;Режим работы:10:00-20:00, ежедневно;8-800-250-25-25;Эльдорадо
Железнодорожный;ул. Советская, д. 9;ТЦ «Эдельвейс»;Режим работы:10:00-21:00, ежедневно;8-800-250-25-25;Эльдорадо
Железнодорожный;ул. Советская, д. 5;ТРК «Юнион»;Режим работы:10:00-21:00, ежедневно;8-800-250-25-25;Эльдорадо
Жуковка;ул. Октябрьская, д.11;Розничный магазин;Режим работы:09:00-19:00, ежедневно;(48334)3-53-09;Эльдорадо
Жуковский;ул. Гудкова, д. 2А;Розничный магазин;Режим работы:10:00 - 21:00, ежедневно;(925) 588-18-93;Эльдорадо
Заводоуковск;ул. Заводская, д. 7Г;Розничный магазин;Режим работы:09:00-19:00, ежедневно;(34542)2-69-75;Эльдорадо
Заводоуковск;ул. Октябрьская, д.1Д;Розничный магазин;Режим работы:09:00-19:00, ежедневно;(34542) 2-69-65;Эльдорадо
Заинск;ул. Казанская, д.14;Розничный магазин;"Режим работы:Пн.-сб.: 09:00-19:00; Вс.: 09:00-18:00";(85558)3-30-70;Эльдорадо
Заринск;ул. Союза Республик, д.7;Розничный магазин;Режим работы:09:00 - 19:00, ежедневно;8(38595)7-86-58;Эльдорадо
Зеленоград;микрорайон 15, проезд 648, корп.1550, стр.1;ТЦ «Грин»;Режим работы:10:00-22:00, ежедневно;8-800-250-25-25;Эльдорадо
Зеленокумск;ул. Мира, д. 16;Розничный магазин;Режим работы:09:00-18:00, ежедневно;(86552) 6-80-62;Эльдорадо
Иваново;ул. Лежневская, д.164;ТЦ «Лента», 2 этаж;Режим работы:10:00-21:00, ежедневно;8-800-250-25-25;Эльдорадо
Иваново;пр. Шереметевский, д.89;Розничный магазин;Режим работы:10:00-21:00, ежедневно;8-800-250-25-25;Эльдорадо
Иваново;ул. Куконковых, д. 141;ТЦ «Евроленд»;Режим работы:10:00-22:00, ежедневно;8-800-250-25-25;Эльдорадо
Иваново;ул. Лежневская, д. 55;"ТРК ""Тополь""";Режим работы:10:00-22:00, ежедневно;8-800-250-25-25;Эльдорадо
Ивантеевка;ул. Хлебозаводская,д. 31/1;Розничный магазин;Режим работы:10:00-21:00, ежедневно;8-800-250-25-25;Эльдорадо
Иглино;ул. Горького, д.43;Розничный магазин;Режим работы:09:00-19:00, ежедневно;(34795) 2-30-32;Эльдорадо
Ижевск;ул. Удмуртская, д.304;ТОЦ «Аврора»;Режим работы:10:00-21:00, ежедневно;8-800-250-25-25;Эльдорадо
Изобильный;ул. Ленина, д. 81/3;Розничный магазин;Режим работы:09:00-19:00, ежедневно;(86545) 2-49-77;Эльдорадо
Ипатово;ул. Свердлова, д. 28;Розничный магазин;Режим работы:09:00-18:00, ежедневно;(86542) 5-62-75;Эльдорадо
Иркутск;ул. Вампилова, д. 2/2;ТЦ  «Байкальский Торговый Дом»;Режим работы:10:00-20:00, ежедневно;8-800-250-25-25;Эльдорадо
Иркутск;ул. Горького, д. 42;Розничный магазин;Режим работы:10:00-20:00, ежедневно;8-800-250-25-25;Эльдорадо
Иркутск;ул. Трактовая, д.35;Розничный магазин;Режим работы:10:00-20:00, ежедневно;8-800-250-25-25;Эльдорадо
Иркутск;ул. К.Либкнехта, д.239В;Розничный магазин;Режим работы:10:00-20:00, ежедневно;8-800-250-25-25;Эльдорадо
Иркутск;ул. Академическая, д.31;Розничный магазин;Режим работы:09:00-20:00, ежедневно;8-800-250-25-25;Эльдорадо
Иркутск;Верхняя Набережная,д.10;Розничный магазин;Режим работы:10:00-22:00, ежедневно;8-800-250-25-25;Эльдорадо
Исетское;ул. Элеваторная, д.7;Розничный магазин;Режим работы:09:00 -18:00, ежедневно;(34537) 2-24-88;Эльдорадо
Истра;пл. Революции, д. 6;Розничный магазин;Режим работы:Пн.-сб.: 10:00-20:00, Вс.: 10:00-18:00;(498)729-86-26;Эльдорадо
Ишим;ул. Луначарского, д.79;Розничный магазин;Режим работы:09:00-19:00, ежедневно;(34551)2-30-03;Эльдорадо
Йошкар-Ола;ул. Кремлевская, д.19;ТЦ «21 Век»;Режим работы:Пн. - Сб.: 10:00 - 20:00, Вс.: 10:00 - 18:00;8-800-250-25-25;Эльдорадо
Казань;пр. Ямашева, д. 97;ТЦ XL;Режим работы:10:00-22:00, ежедневно;8-800-250-25-25;Эльдорадо
Казань;ул. Ак. Парина, д.3;"ТЦ ""Сити - Центр""";Режим работы:10:00-22:00, ежедневно;8-800-250-25-25;Эльдорадо
Казань;ул. Ибрагимова, д. 56;ТРК «Тандем» ;Режим работы:10:00-22:00, ежедневно;8-800-250-25-25;Эльдорадо
Калуга;ул. Дзержинского, д.35;Розничный магазин;Режим работы:10:00-21:00, ежедневно;8-800-250-25-25;Эльдорадо
Калуга;ул. Кирова, д. 39;ТЦ «Европейский»;Режим работы:10:00-22:00, ежедневно;8-800-250-25-25;Эльдорадо
Калуга;ул. Московская, д. 338А;ТРЦ «Торговый Квартал»;Режим работы:10:00-22:00, ежедневно;8-800-250-25-25;Эльдорадо
Каменск-Шахтинский;ул. Ворошилова, д. 74;Розничный магазин;Режим работы:09:00-20:00, ежедневно;(86365) 5-12-83;Эльдорадо
Камышин;Микрорайон 5, д. 48Б;Гипермаркет «Магнит»;Режим работы:10:00-21:00, ежедневно;8-800-250-25-25;Эльдорадо
Каневская ст.;ул. Свердликова, д.197А;Розничный магазин;Режим работы:Пн.-пт.: 9:00-18:00, Сб.-вс.: 8:00-18:00;(86164) 7-36-25;Эльдорадо
Кашира;ул. Садовая,д. 32;ТЦ «Звезда»;Режим работы:10:00-22:00, ежедневно;8-800-250-25-25;Эльдорадо
Кемерово;пр-т Ленина, д.131;Розничный магазин;Режим работы:10:00-21:00, ежедневно;8-800-250-25-25;Эльдорадо
Кемерово;Советский проспект, д. 25А;Розничный магазин;Режим работы:10:00-21:00, ежедневно;8-800-250-25-25;Эльдорадо
Кинель-Черкассы;Площадь 50-летия Октября, д.10Д;Розничный магазин;Режим работы:09:00-19:00, ежедневно;(84660) 4-70-72;Эльдорадо
Кинешма;ул. Вичугская, д.140В;Розничный магазин;Режим работы:09:00-19:00, ежедневно;8-800-250-25-25;Эльдорадо
Киржач;ул. Серёгина, д. 16;Розничный магазин;"Режим работы:Пн.-сб.: 09:00-19:00; Вс.: 09:00-18:00";(919)012-11-46;Эльдорадо
Кириши;пр. Героев, дом 33;"ТЦ ""Кириши Плаза""";Режим работы:с 10:00 до 21:00;8-800-250-25-25;Эльдорадо
Киров;ул. Воровского, д.135;Розничный магазин;Режим работы:10:00-21:00, ежедневно;8-800-250-25-25;Эльдорадо
Киров;ул. Карла Маркса, д.4;Розничный магазин;Режим работы:10:00-21:00, ежедневно;8-800-250-25-25;Эльдорадо
Киров;ул. Воровского 77;ТЦ «ЦУМ»;Режим работы:10:00-21:00, ежедневно;8-800-250-25-25;Эльдорадо
Клин;ул. Карла Маркса, д. 4;ТЦ «Дарья»;Режим работы:10:00-22:00, ежедневно;8-800-250-25-25;Эльдорадо
Клинцы;ул. Дзержинского, д. 57;"""Гранд Парк""";Режим работы:10:00-21:00, ежедневно;8-800-250-25-25;Эльдорадо
Ковров;ул. Комсомольская, 116, стр. 4;ТЦ «Городок»;Режим работы:10:00-20:00, ежедневно;8-800-250-25-25;Эльдорадо
Козельск;ул. Большая Советская, д. 46;Розничный магазин;Режим работы:Пн.-сб.: 09:00-19:00, Вс.: 09:00-16:00;(48442)2-71-19;Эльдорадо
Коломна;ул. Октябрьской революции, д. 362;ТРЦ «Рио», 2-й этаж;Режим работы:10:00-22:00, ежедневно;8-800-250-25-25;Эльдорадо
Комсомольск-на-Амуре;ул. Димитрова, д.11;Розничный магазин;Режим работы:10:00-21:00, ежедневно;8-800-250-25-25;Эльдорадо
Комсомольск-на-Амуре;пр. Победы, д. 25;"ТЦ ""Майский""";Режим работы:10:00-20:00, ежедневно;8-800-250-25-25;Эльдорадо
Конаково;ул.Учебная, 16;Розничный магазин;"Режим работы:ПН-ПТ 9:00-19:00; СБ 9:00-18:00; ВС 9:00-17:00";8-48-242-3-01-01;Эльдорадо
Кореновск;ул. Красная, д. 122;Розничный магазин;Режим работы:Пн.-пт.: 09:00-20:00, Сб.-вс.: 09:00-21:00;(86142) 5-08-84;Эльдорадо
Королёв;пр-т Космонавтов, д. 7Г;Розничный магазин;Режим работы:10:00-21:00, ежедневно;8-800-250-25-25;Эльдорадо
Королёв;пр-т Космонавтов,д. 27Б;Розничный магазин;Режим работы:10:00-22:00, ежедневно;8-800-250-25-25;Эльдорадо
Костомукша;ул. Антикайнена, д. 2/3;Розничный магазин;"Режим работы:Пн.-сб.: 10:00-21:00; Вс.: 11:00-20:00";8(921)270-69-64;Эльдорадо
Кострома;пр-т Мира, д.54;Розничный магазин;Режим работы:9:00-20:00 ежедневно;8-800-250-25-25;Эльдорадо
Кострома;мкр. Паново, д.15;ТК «Паново»;Режим работы:10:00-21:00, ежедневно;8-800-250-25-25;Эльдорадо
Кострома;ул. Профсоюзная, д.25Б;Розничный магазин;Режим работы:10:00-21:00, ежедневно;8-800-250-25-25;Эльдорадо
Кострома;ул. Ткачей, д.7;ТРЦ «Галерея»;Режим работы:10:00-21:00, ежедневно;8-800-250-25-25;Эльдорадо
Котлас;проспект Мира, дом 18;"ТЦ ""Столица""";Режим работы:10:00-21:00, ежедневно;8-800-250-25-25;Эльдорадо
Кочки;ул. Некрасова, д. 5;Розничный магазин;Режим работы:Пн.-сб.: 09:00-18:00, Вс.: 09:00-15:00;(38356) 2-20-67;Эльдорадо
Красногвардейское с.;ул. Дружбы, д. 7/3;Розничный магазин;Режим работы:08:00 - 17:00, ежедневно;"(86541) 2-45-54; 4-51-15";Эльдорадо
