Санкт-Петербург;Академика Александрова ул., д. 2 (Сосновый бор);ЛО, г. Сосновый Бор, ул. Академика Александрова, д. 2;"Режим работы  24 часа;";;Лента;Гипермаркет
Москва;Борисовские Пруды ул., д. 26, кор. 2;196158, С.-Петербург, Пулковское ш., д. 33;"Режим работы  круглосуточно;";;Лента;Гипермаркет
Москва;Западная ул., д. 100 (Новоивановское);;;;Лента;Гипермаркет
Москва;Киевское ш., 23-й км, д. 8, стр. 1;194356, С.-Петербург, Выборгское ш., д. 11;"Режим работы  круглосуточно;";;Лента;Гипермаркет
Москва;Чечёрский пр-д, д. 51;С.-Петербург, г. Петергоф, Гостилицкое ш., д. 58, лит. А;"Режим работы  24 часа;";;Лента;Гипермаркет
Москва;1-я Ильича ул., д. 6 (Ногинск);;;;Лента;Супермаркет
Москва;1-ая Останкинская ул., д. 55;;;;Лента;Супермаркет
Москва;1-я Пролетарская ул., стр. 12 Б (Мытищи);;;;Лента;Супермаркет
Москва;2-я Глуховская ул., 8 стр. 1, 2 (Ногинск);;;;Лента;Супермаркет
Москва;3-я Крестьянская ул., д. 23 (Мытищи);;;;Лента;Супермаркет
Москва;60 Лет СССР ул., д. 10 (Фрязино);;;;Лента;Супермаркет
Москва;Августовская ул., д. 14 (Апрелевка);;;;Лента;Супермаркет
Москва;Будённого пр., д. 18 Б;;;;Лента;Супермаркет
Москва;Говорова ул., д. 24Б (Одинцово);;;;Лента;Супермаркет
Москва;Гоголя ул., 2 (Зеленоград);;;;Лента;Супермаркет
Москва;Гурьянова ул., д. 2а;;;;Лента;Супермаркет
Москва;Декабристов ул., д. 2, стр. 1 (Ногинск);;;;Лента;Супермаркет
Москва;Есенинский б-р, д. 1/26, кор. 1;;;;Лента;Супермаркет
Москва;Зеленодольская, д. 44A;;;;Лента;Супермаркет
Москва;Ивана Франко ул., д. 38, кор. 1;;;;Лента;Супермаркет
Москва;Ильинское ш., д. 14, кор. 1 (Красногорск);;;;Лента;Супермаркет
Москва;Карла Маркса ул., д. 6 (Клин);;;;Лента;Супермаркет
Москва;Красных Зорь ул., д. 19;;;;Лента;Супермаркет
Москва;Курыжова ул., д. 11 (Домодедово);;;;Лента;Супермаркет
Москва;Ленина ул., д. 44A (Орехово-Зуево);;;;Лента;Супермаркет
Москва;Московская ул., д. 58, к. 2 (Долгопрудный);;;;Лента;Супермаркет
Москва;Люблинская ул., д. 61;;;;Лента;Супермаркет
Москва;Новосходненского ш. 6-й км (Химки);;;;Лента;Супермаркет
Москва;Пионерская ул., д. 19, кор. 3 (Королёв);;;;Лента;Супермаркет
Москва;Привольная ул., д. 65/32;;;;Лента;Супермаркет
Москва;Привольная ул., д. 8;;;;Лента;Супермаркет
Москва;Пришвина ул., д. 3Г;;;;Лента;Супермаркет
Москва;Советская ул., д. 4, стр. 4 (Егорьевск);;;;Лента;Супермаркет
Москва;Твардовского ул., д. 2, кор. 4, стр. 1;;;;Лента;Супермаркет
Москва;Трёхгорная ул., д. 4 (Трёхгорка);;;;Лента;Супермаркет
Москва;Тушинская ул., д. 17;;;;Лента;Супермаркет
Москва;Юбилейный пр., д. 2A (Реутов);;;;Лента;Супермаркет
Мурманск;Шевченко ул., д. 34 ;195027, С.-Петербург, пр. Энергетиков, д. 16;"Режим работы  круглосуточно;";;Лента;Гипермаркет
Набережные Челны;Автозаводский пр., д. 62;;;;Лента;Гипермаркет
Нижнекамск;Лесная ул., д. 14;195027, С.-Петербург, пр. Энергетиков, д. 16;"Режим работы  круглосуточно;";;Лента;Гипермаркет
Нижний Новгород;Ореховская ул., д. 15, кор. 1;196158, С.-Петербург, Пулковское ш., д. 33;"Режим работы  круглосуточно;";;Лента;Гипермаркет
Нижний Новгород;Московское ш., д. 30;195027, С.-Петербург, пр. Энергетиков, д. 16;"Режим работы  круглосуточно;";;Лента;Гипермаркет
Нижний Новгород;Родионова ул., д. 200;197374, С.-Петербург, ул. Савушкина, д. 112;"Режим работы  круглосуточно;";;Лента;Гипермаркет
Нижний Тагил;Свердловское ш., д. 31;197374, С.-Петербург, ул. Савушкина, д. 112;"Режим работы  круглосуточно;";;Лента;Гипермаркет
Нижний Тагил;Уральский пр., д. 75;195027, С.-Петербург, пр. Энергетиков, д. 16;"Режим работы  круглосуточно;";;Лента;Гипермаркет
Новокузнецк;Зорге ул., д. 7а;197374, С.-Петербург, ул. Савушкина, д. 112;"Режим работы  круглосуточно;";;Лента;Гипермаркет
Новокузнецк;Куйбышева ул., д. 17, стр. 4;192284, С.-Петербург, Бухарестская ул., д. 69;"Режим работы  круглосуточно;";;Лента;Гипермаркет
Новокузнецк;Светлая ул., д. 7;195027, С.-Петербург, пр. Энергетиков, д. 16;"Режим работы  круглосуточно;";;Лента;Гипермаркет
Новокузнецк;Транспортная ул., д. 136;194356, С.-Петербург, Выборгское ш., д. 11;"Режим работы  круглосуточно;";;Лента;Гипермаркет
Новокузнецк;Хлебозаводская ул., д. 19;198205, С.-Петербург, Таллинское ш., д. 159;"Режим работы  круглосуточно;";;Лента;Гипермаркет
Новороссийск;Григорьева ул., д. 1;197374, С.-Петербург, ул. Савушкина, д. 112;"Режим работы  круглосуточно;";;Лента;Гипермаркет
Новороссийск;Ленина ул., д. 7;195027, С.-Петербург, пр. Энергетиков, д. 16;"Режим работы  круглосуточно;";;Лента;Гипермаркет
Новосибирск;Бердское ш., д. 2;С.-Петербург, Дальневосточный пр., д. 16, кор. 1;"Режим работы  круглосуточно;";;Лента;Гипермаркет
Новосибирск;Большевистская ул., д. 52/1;196158, С.-Петербург, Пулковское ш., д. 33;"Режим работы  круглосуточно;";;Лента;Гипермаркет
Новосибирск;Гусинобродское ш., д. 64;195027, С.-Петербург, пр. Энергетиков, д. 16;"Режим работы  круглосуточно;";;Лента;Гипермаркет
Новосибирск;Кирзаводская ул., д. 1A;192284, С.-Петербург, Бухарестская ул., д. 69;"Режим работы  круглосуточно;";;Лента;Гипермаркет
Новосибирск;Мясниковой ул., д. 29;198205, С.-Петербург, Таллинское ш., д. 159;"Режим работы  круглосуточно;";;Лента;Гипермаркет
Новосибирск;Петухова ул., д. 73;194356, С.-Петербург, Выборгское ш., д. 11;"Режим работы  круглосуточно;";;Лента;Гипермаркет
Новосибирск;Энергетиков пр-д, д. 9;197374, С.-Петербург, ул. Савушкина, д. 112;"Режим работы  круглосуточно;";;Лента;Гипермаркет
Новосибирск;Геодезическая ул., д. 4/1;;;;Лента;Супермаркет
Новосибирск;Карла Маркса пл., д. 2;;;;Лента;Супермаркет
Новосибирск;Южный микрорайон ул., д. 56 (Искитим);;;;Лента;Супермаркет
Новочеркасск;Гагарина ул., д. 2Б;195027, С.-Петербург, пр. Энергетиков, д. 16;"Режим работы  круглосуточно;";;Лента;Гипермаркет
Новошахтинск;Харьковская ул., д. 201;195027, С.-Петербург, пр. Энергетиков, д. 16;"Режим работы  круглосуточно;";;Лента;Гипермаркет
Омск;10 лет Октября ул., д. 190, к. 2;194356, С.-Петербург, Выборгское ш., д. 11;"Режим работы  круглосуточно;";;Лента;Гипермаркет
Омск;21-я Амурская ул., д. 21;197374, С.-Петербург, ул. Савушкина, д. 112;"Режим работы  круглосуточно;";;Лента;Гипермаркет
Омск;70 лет Октября ул., д. 25;195027, С.-Петербург, пр. Энергетиков, д. 16;"Режим работы  круглосуточно;";;Лента;Гипермаркет
Омск;Красноярский тракт, д. 22а;192284, С.-Петербург, Бухарестская ул., д. 69;"Режим работы  круглосуточно;";;Лента;Гипермаркет
Омск;Лукашевича ул., д. 33;198205, С.-Петербург, Таллинское ш., д. 159;"Режим работы  круглосуточно;";;Лента;Гипермаркет
Омск;Сибирский пр., д. 7;196158, С.-Петербург, Пулковское ш., д. 33;"Режим работы  круглосуточно;";;Лента;Гипермаркет
Оренбург;Загородное ш., д. 38;197374, С.-Петербург, ул. Савушкина, д. 112;"Режим работы  круглосуточно;";;Лента;Гипермаркет
Оренбург;Шарлыкское ш., д. 1;195027, С.-Петербург, пр. Энергетиков, д. 16;"Режим работы  круглосуточно;";;Лента;Гипермаркет
Орск;Ленина пр., д. 168;195027, С.-Петербург, пр. Энергетиков, д. 16;"Режим работы  круглосуточно;";;Лента;Гипермаркет
Орёл;Московское ш., д. 56;195027, С.-Петербург, пр. Энергетиков, д. 16;"Режим работы  круглосуточно;";;Лента;Гипермаркет
Пенза;Антонова ул., д. 18 B;197374, С.-Петербург, ул. Савушкина, д. 112;"Режим работы  круглосуточно;";;Лента;Гипермаркет
Пенза;Строителей пр., д. 2Б;195027, С.-Петербург, пр. Энергетиков, д. 16;"Режим работы  круглосуточно;";;Лента;Гипермаркет
Пермь;Парковый пр., д. 66;195027, С.-Петербург, пр. Энергетиков, д. 16;"Режим работы  круглосуточно;";;Лента;Гипермаркет
Петрозаводск;Комсомольский пр., д. 27;197374, С.-Петербург, ул. Савушкина, д. 112;"Режим работы  круглосуточно;";;Лента;Гипермаркет
Петрозаводск;Ленинградская ул., д. 13;195027, С.-Петербург, пр. Энергетиков, д. 16;"Режим работы  круглосуточно;";;Лента;Гипермаркет
Прокопьевск;Строителей пр., д. 18;195027, С.-Петербург, пр. Энергетиков, д. 16;"Режим работы  круглосуточно;";;Лента;Гипермаркет
Псков;Рижский пр., д. 96 б;195027, С.-Петербург, пр. Энергетиков, д. 16;"Режим работы  круглосуточно;";;Лента;Гипермаркет
Ростов-на-Дону;14 линия ул., д. 84;196158, С.-Петербург, Пулковское ш., д. 33;"Режим работы  круглосуточно;";;Лента;Гипермаркет
Ростов-на-Дону;Аксайский пр., д. 2;195027, С.-Петербург, пр. Энергетиков, д. 16;"Режим работы  круглосуточно;";;Лента;Гипермаркет
Ростов-на-Дону;Доватора ул., д. 267;197374, С.-Петербург, ул. Савушкина, д. 112;"Режим работы  круглосуточно;";;Лента;Гипермаркет
Рязань;12-й Район ул., д. 131;197374, С.-Петербург, ул. Савушкина, д. 112;"Режим работы  круглосуточно;";;Лента;Гипермаркет
Рязань;Тимуровцев ул., д. 3a;195027, С.-Петербург, пр. Энергетиков, д. 16;"Режим работы  круглосуточно;";;Лента;Гипермаркет
Самара;Аэродромная ул., д. 47;;;;Лента;Гипермаркет
Самара;Красноармейская ул., д. 131;;;;Лента;Гипермаркет
Саранск;Волгоградская ул., д. 71;195027, С.-Петербург, пр. Энергетиков, д. 16;"Режим работы  круглосуточно;";;Лента;Гипермаркет
Саратов;Блинова ул., д. 50;;;;Лента;Гипермаркет
Саратов;Молодёжная ул., д. 2а;;;;Лента;Гипермаркет
Сергиев Посад;Новоугличское ш., д. 85;196158, С.-Петербург, Пулковское ш., д. 33;"Режим работы  круглосуточно;";;Лента;Гипермаркет
Серпухов;Борисово, д. 111А;195027, С.-Петербург, пр. Энергетиков, д. 16;"Режим работы  круглосуточно;";;Лента;Гипермаркет
Смоленск;25 Сентября ул., д. 35а;195027, С.-Петербург, пр. Энергетиков, д. 16;"Режим работы  круглосуточно;";;Лента;Гипермаркет
Ставрополь;Батайская ул., д. 2 А;;;;Лента;Гипермаркет
Ставрополь;Доваторцев ул., д. 75A;;;;Лента;Гипермаркет
Сургут;30 лет Победы  ул., д. 74;195027, С.-Петербург, пр. Энергетиков, д. 16;"Режим работы  круглосуточно;";;Лента;Гипермаркет
Сургут;Югорский тракт, д. 2;197374, С.-Петербург, ул. Савушкина, д. 112;"Режим работы  круглосуточно;";;Лента;Гипермаркет
Сыктывкар;Октябрьский пр., д. 141;195027, С.-Петербург, пр. Энергетиков, д. 16;"Режим работы  круглосуточно;";;Лента;Гипермаркет
Сыктывкар;Сысольское ш., д. 27;197374, С.-Петербург, ул. Савушкина, д. 112;"Режим работы  круглосуточно;";;Лента;Гипермаркет
Таганрог;2-ая Советская ул., д. 74 A-Б;197374, С.-Петербург, ул. Савушкина, д. 112;"Режим работы  круглосуточно;";;Лента;Гипермаркет
Таганрог;Большая Бульварная ул., д. 15;195027, С.-Петербург, пр. Энергетиков, д. 16;"Режим работы  круглосуточно;";;Лента;Гипермаркет
Тверь;Московское ш., д. 16, кор. 3;195027, С.-Петербург, пр. Энергетиков, д. 16;"Режим работы  круглосуточно;";;Лента;Гипермаркет
Тобольск;15-й Микрорайон, стр. 21;195027, С.-Петербург, пр. Энергетиков, д. 16;"Режим работы  круглосуточно;";;Лента;Гипермаркет
Тольятти;Ульяны Громовой  ул., д. 25;197374, С.-Петербург, ул. Савушкина, д. 112;"Режим работы  круглосуточно;";;Лента;Гипермаркет
Тольятти;Южное ш., д. 4;195027, С.-Петербург, пр. Энергетиков, д. 16;"Режим работы  круглосуточно;";;Лента;Гипермаркет
Томск;Елизаровых ул., д. 13;197374, С.-Петербург, ул. Савушкина, д. 112;"Режим работы  круглосуточно;";;Лента;Гипермаркет
Томск;Мира пр., д. 30;195027, С.-Петербург, пр. Энергетиков, д. 16;"Режим работы  круглосуточно;";;Лента;Гипермаркет
Томск;Пушкина ул., д. 59;196158, С.-Петербург, Пулковское ш., д. 33;"Режим работы  круглосуточно;";;Лента;Гипермаркет
Тула;Пролетарская ул., д. 2;;;;Лента;Гипермаркет
Тюмень;Алебашевская ул., д. 19;192284, С.-Петербург, Бухарестская ул., д. 69;"Режим работы  круглосуточно;";;Лента;Гипермаркет
Тюмень;Мельникайте ул., д. 139;195027, С.-Петербург, пр. Энергетиков, д. 16;"Режим работы  круглосуточно;";;Лента;Гипермаркет
Тюмень;Республики ул., д. 291;197374, С.-Петербург, ул. Савушкина, д. 112;"Режим работы  круглосуточно;";;Лента;Гипермаркет
Тюмень;Тобольский тракт, д. 101;196158, С.-Петербург, Пулковское ш., д. 33;"Режим работы  круглосуточно;";;Лента;Гипермаркет
Ульяновск;Олимпийский пр., д. 6;197374, С.-Петербург, ул. Савушкина, д. 112;"Режим работы  круглосуточно;";;Лента;Гипермаркет
Ульяновск;Созидателей пр., д. 112;195027, С.-Петербург, пр. Энергетиков, д. 16;"Режим работы  круглосуточно;";;Лента;Гипермаркет
Уфа;Бакалинская ул., д. 27;197374, С.-Петербург, ул. Савушкина, д. 112;"Режим работы  круглосуточно;";;Лента;Гипермаркет
Уфа;Бельская ул., д. 70;195027, С.-Петербург, пр. Энергетиков, д. 16;"Режим работы  круглосуточно;";;Лента;Гипермаркет
Уфа;Пархоменко ул., д. 156;196158, С.-Петербург, Пулковское ш., д. 33;"Режим работы  круглосуточно;";;Лента;Гипермаркет
Уфа;Сипайловская ул., д. 1;192284, С.-Петербург, Бухарестская ул., д. 69;"Режим работы  круглосуточно;";;Лента;Гипермаркет
Ханты-Мансийск;Объездная ул., д. 9;;;;Лента;Гипермаркет
Чебоксары;Тракторостроителей пр., д. 76;195027, С.-Петербург, пр. Энергетиков, д. 16;"Режим работы  круглосуточно;";;Лента;Гипермаркет
Челябинск;Академика Сахарова ул., д. 15;194356, С.-Петербург, Выборгское ш., д. 11;"Режим работы  круглосуточно;";;Лента;Гипермаркет
Челябинск;Блюхера ул., д. 126;195027, С.-Петербург, пр. Энергетиков, д. 16;"Режим работы  круглосуточно;";;Лента;Гипермаркет
Челябинск;Братьев Кашириных ул., д. 75;192284, С.-Петербург, Бухарестская ул., д. 69;"Режим работы  круглосуточно;";;Лента;Гипермаркет
Челябинск;Копейское ш., д. 62/1;196158, С.-Петербург, Пулковское ш., д. 33;"Режим работы  круглосуточно;";;Лента;Гипермаркет
Челябинск;Черкасская ул., д. 23;197374, С.-Петербург, ул. Савушкина, д. 112;"Режим работы  круглосуточно;";;Лента;Гипермаркет
Шахты;Александровск-Грушевский пр., д. 13;195027, С.-Петербург, пр. Энергетиков, д. 16;"Режим работы  круглосуточно;";;Лента;Гипермаркет
Энгельс;Красноярская ул., д. 5Б;197374, С.-Петербург, ул. Савушкина, д. 112;"Режим работы  круглосуточно;";;Лента;Гипермаркет
Энгельс;Химиков пр., д. 1, ст. 5;195027, С.-Петербург, пр. Энергетиков, д. 16;"Режим работы  круглосуточно;";;Лента;Гипермаркет
Ярославль;Авиаторов пр., д. 149;197374, С.-Петербург, ул. Савушкина, д. 112;"Режим работы  круглосуточно;";;Лента;Гипермаркет
Ярославль;Тутаевское ш., д. 1;195027, С.-Петербург, пр. Энергетиков, д. 16;"Режим работы  круглосуточно;";;Лента;Гипермаркет
Ярославль;Фрунзе пр., д. 56Д;196158, С.-Петербург, Пулковское ш., д. 33;"Режим работы  круглосуточно;";;Лента;Гипермаркет
